OBJECTID,AREA_,PERIMETER,CLASS,AREA_ACRES,SHAPEAREA,SHAPELEN
1,20288972.42497,24001.01795,109,466,20288972.42866,24001.017553
2,33452178.29366,50122.61256,020,768,33452179.52464,50122.612908
3,19100241.34482,19388.78544,109,438,19100241.51808,19388.785604
4,4308252.6294,10874.61701,117,99,4308252.4478,10874.617468
5,24046137.47532,26776.38465,113,552,24046137.32822,26776.38456
6,126649423.76464,63699.39057,103,2907,126649423.92869,63699.391023
7,91815410.39911,89489.26159,103,2108,91815410.9104,89489.260033
8,1175168076.92603,1357511.41629,020,26978,1175168074.91924,1357511.417661
9,359025.06327,2350.91304,098,8,359025.09442,2350.912897
10,122823083.58195,60563.46139,094,2820,122823083.43717,60563.460767
11,1311527.97943,4322.94056,098,30,1311528.02653,4322.940631
12,183315107.94946,81409.55648,109,4208,183315107.25264,81409.556976
13,191389285.1908,87971.05493,091,4394,191389285.269,87971.054836
14,73563383.88968,59177.89942,099,1689,73563384.22946,59177.899957
15,1781899.87928,5217.54419,098,41,1781899.83672,5217.544046
16,174738238.50827,123226.8486,119,4011,174738238.47061,123226.84979
17,255921207.5836,101467.143,094,5875,255921207.19896,101467.142259
18,601119853.13522,151370.70429,094,13800,601119852.43547,151370.704847
19,1962117.69565,5861.12922,141,45,1962117.7736,5861.12934
20,243584702.45489,76783.18797,109,5592,243584702.39215,76783.188146
21,3063378.04412,6724.02377,098,70,3063377.95178,6724.023546
22,23869512.53743,28047.87464,094,548,23869511.1695,28047.874761
23,225767216.07624,89792.30499,099,5183,225767216.26136,89792.305804
24,728986.08373,3084.26486,098,17,728986.03583,3084.26461
25,882905.54265,3713.6497,098,20,882905.50133,3713.649639
26,181042327.32323,94303.17106,103,4156,181042327.40246,94303.171435
27,3723167.50079,11034.36018,140,85,3723167.50951,11034.360134
28,247935014.84039,323055.1164,015,5692,247935014.12536,323055.11622
29,10361166.08804,15969.34676,139,238,10361165.92253,15969.346962
30,491844217.9942,177924.37339,097,11291,491844218.94186,177924.375273
31,553404.09485,3133.75392,140,13,553404.09601,3133.754023
32,501524418.99899,175088.53688,141,11513,501524419.31874,175088.536625
33,320643330.25164,144427.59703,107,7361,320643330.00492,144427.597187
34,91739328.69367,76326.67126,093,2106,91739328.38232,76326.671377
35,262118381.46028,112290.43649,097,6017,262118381.93081,112290.437099
36,8092551.10272,18477.36499,124,186,8092551.11459,18477.365077
37,844371249.99608,214508.37926,105,19384,844371249.34625,214508.378416
38,319719982.06532,141072.19475,099,7340,319719981.96385,141072.195122
39,450841486.42348,190507.77773,099,10350,450841486.92806,190507.778576
40,13000186.80711,17295.30679,119,298,13000187.00648,17295.306987
41,72416350.88243,76926.51424,097,1662,72416350.73506,76926.513012
42,181582665.25708,87698.39701,123,4169,181582665.33376,87698.397062
43,5291160.86273,12023.98528,105,121,5291160.68221,12023.985209
44,200293519.15467,109152.79754,091,4598,200293518.9126,109152.797859
45,252842845.03582,143551.87506,137,5804,252842844.77322,143551.874622
46,1433813.95112,4985.04699,094,33,1433813.90068,4985.046811
47,8996820.70322,14521.99063,094,207,8996820.62652,14521.990821
48,4602285.27307,11157.28658,094,106,4602285.1578,11157.286273
49,4899779.60658,13151.71915,094,112,4899779.61722,13151.719479
50,151454301.0378,139679.70097,121,3477,151454300.46533,139679.700905
51,6428893.14218,12177.66118,094,148,6428893.1217,12177.661055
52,29270365.4941,46342.73094,103,672,29270365.90497,46342.731077
53,7845183.89749,17409.11465,111,180,7845183.85707,17409.115283
54,7209942.40814,13416.13326,141,166,7209942.58126,13416.133566
55,30694456.14652,72830.95681,020,705,30694456.34216,72830.956217
56,10281820.13878,23964.84532,140,236,10281819.95869,23964.844617
57,475093.81024,2815.27771,140,11,475093.77106,2815.277576
58,1940515.7372,7034.08538,140,45,1940515.8006,7034.085446
59,9255630.11024,12881.15878,107,212,9255630.00923,12881.158824
60,14796239.93721,17132.29784,103,340,14796240.03926,17132.297705
61,3265574.63383,7258.53573,107,75,3265574.75484,7258.535758
62,14068302.15673,16401.84433,107,323,14068302.07132,16401.844451
63,22481013.38198,25647.95474,107,516,22481013.20231,25647.954683
64,43918519.2429,34198.46872,122,1008,43918519.43935,34198.467821
65,86226276.62199,52817.28988,108,1979,86226276.53689,52817.290313
66,1517808.73185,5230.0981,105,35,1517808.72841,5230.098082
67,17086184.20266,25252.07353,119,392,17086184.36861,25252.073403
68,61370335.90411,30672.65071,101,1409,61370336.49712,30672.650399
69,220689843.9844,93327.59299,109,5066,220689844.0926,93327.593335
70,10381948.86058,17994.91821,124,238,10381948.7989,17994.918776
71,61186025.73038,43496.96409,110,1405,61186025.68152,43496.963735
72,6990315.52527,16641.55999,141,160,6990315.58859,16641.559992
73,18259423.69999,33923.1891,118,419,18259423.99082,33923.189547
74,9674580.56803,14606.78758,119,222,9674580.47978,14606.787617
75,5682817.20083,17707.96039,118,130,5682817.29331,17707.960812
76,8118229.47076,26913.15653,117,186,8118229.52569,26913.155782
77,9647804.04561,17003.55027,100,221,9647804.01971,17003.549833
78,61874409.95466,52378.47427,115,1420,61874410.0438,52378.474441
79,26426798.2023,25917.56122,141,607,26426798.25972,25917.560894
80,44196553.21969,36729.23676,102,1015,44196553.37661,36729.236364
81,7776831.50127,13515.18384,118,179,7776831.4078,13515.183562
82,65927397.61434,48248.98111,097,1513,65927397.88529,48248.981122
83,28663539.64866,44852.82903,098,658,28663539.89685,44852.82845
84,4962500.79001,11509.17975,107,114,4962500.7307,11509.179744
85,180483615.44647,63647.41231,103,4143,180483615.73309,63647.412233
86,1223659.00881,4316.65867,107,28,1223659.03506,4316.658891
87,8379638.63984,14168.91422,103,192,8379638.55827,14168.91446
88,3873738.45924,8618.54434,117,89,3873738.48366,8618.543831
89,54721012.0374,43040.12881,115,1256,54721011.84393,43040.128711
90,5507654.73859,8907.36394,103,126,5507654.62138,8907.364014
91,73382148.00933,59561.25169,103,1685,73382148.12757,59561.250113
92,7470054.75807,11869.13718,107,171,7470054.92595,11869.137392
93,27186899.56633,25883.41788,114,624,27186899.36365,25883.417768
94,14157090.43306,20156.17669,118,325,14157090.47178,20156.17692
95,115049990.25933,48859.62841,101,2641,115049990.38765,48859.628385
96,42207732.90375,43141.58762,119,969,42207733.21904,43141.587687
97,16150162.20693,16327.16361,105,371,16150162.15608,16327.163432
98,58956308.35003,51887.96389,097,1353,58956308.4365,51887.962521
99,14417767.98777,21733.8284,120,331,14417767.68527,21733.827911
100,11341246.85492,18103.72794,119,260,11341246.86226,18103.727919
101,95093741.85415,46260.90811,105,2183,95093741.93345,46260.907561
102,27189565.20501,31681.10777,127,624,27189565.25951,31681.107805
103,119842171.88236,73166.64613,128,2751,119842171.62492,73166.645676
104,22114684.24904,49405.94545,102,508,22114683.98468,49405.945885
105,9064466.4573,21632.20935,103,208,9064466.24569,21632.209358
106,56246416.48901,54412.24844,098,1291,56246416.36188,54412.247859
107,44089917.08076,36182.07543,138,1012,44089916.7059,36182.075372
108,125053014.14476,64378.28754,119,2871,125053014.35226,64378.288098
109,11678928.07557,18279.24055,098,268,11678928.26677,18279.241282
110,125781012.34184,68086.7774,119,2888,125781013.1706,68086.777733
111,18936824.95065,22172.4409,107,435,18936825.03197,22172.441038
112,20832581.65425,29073.30008,125,478,20832581.74956,29073.300129
113,8241324.38442,15511.56316,097,189,8241324.4316,15511.563076
114,127433445.42329,82009.49604,097,2925,127433445.03215,82009.496453
115,682271793.74699,156825.98914,102,15663,682271794.56844,156825.989332
116,13433757.08338,15336.46179,101,308,13433757.0704,15336.461995
117,8493239.18027,14599.65075,135,195,8493239.18591,14599.651216
118,3969119.45257,9004.29854,097,91,3969119.56246,9004.298512
119,349252275.1956,99615.05451,101,8018,349252275.4609,99615.054126
120,6689968.80606,11156.48476,118,154,6689968.9187,11156.484929
121,191097528.11891,96756.28887,097,4387,191097527.66507,96756.289207
122,14135367.7546,19883.27603,128,325,14135367.84642,19883.276386
123,398524716.09803,134406.53916,132,9149,398524716.41706,134406.538617
124,147953885.76106,118795.88815,097,3397,147953885.67225,118795.887534
125,7920262.62005,16112.32453,131,182,7920262.49883,16112.324614
126,174042959.12811,139279.7008,099,3995,174042959.50787,139279.699921
127,157874559.17084,94466.92977,143,3624,157874558.96301,94466.928707
128,163501471.16676,173993.87997,136,3753,163501470.69322,173993.879225
129,305769908.67411,196775.96152,091,7019,305769911.31342,196775.961674
130,184909179.82825,102735.56106,148,4245,184909179.86886,102735.560282
131,2078665.64604,7984.35483,099,48,2078665.60394,7984.35493
132,487831852.38877,141162.31953,055,11199,487831851.79066,141162.319272
133,462336996.23614,204225.53688,053,10614,462336996.60165,204225.536038
134,219962066.57331,114346.39981,097,5050,219962067.39462,114346.399523
135,500754357.84076,150375.74796,093,11496,500754357.83274,150375.747885
136,7570683.61235,12555.34956,098,174,7570683.66038,12555.349644
137,5466850.53767,14539.35435,136,126,5466850.57436,14539.354193
138,756560879.51303,127394.28622,156,17368,756560879.15826,127394.2858
139,520427707.02317,134485.35914,171,11947,520427706.57649,134485.359182
140,14602668.98362,17620.07161,125,335,14602669.06438,17620.071707
141,263004564.02717,120570.92546,054,6038,263004563.7479,120570.924104
142,2611955.42368,8117.38309,146,60,2611955.53668,8117.383064
143,877907728.70501,187757.84111,047,20154,877907728.74351,187757.840434
144,365074520.15527,145820.1632,064,8381,365074520.56782,145820.163604
145,108615556.03454,52353.66249,119,2493,108615556.37662,52353.662537
146,8003817.7865,12629.07625,101,184,8003817.81966,12629.076546
147,571312.27864,5042.48493,146,13,571312.35336,5042.484626
148,344319265.31784,175528.68581,063,7904,344319264.62507,175528.686015
149,132505670.39897,48538.7019,098,3042,132505670.60159,48538.702527
150,27444742.1273,50602.94301,131,630,27444741.98238,50602.94236
151,45160241.31925,49941.62238,099,1037,45160240.92374,49941.622454
152,15662932.84423,20256.59624,118,360,15662932.98835,20256.596681
153,199449644.44279,93549.20599,149,4579,199449644.4012,93549.205261
154,46719703.40749,39479.53579,131,1073,46719703.24648,39479.535661
155,72030476.13238,64151.13485,098,1654,72030475.78268,64151.135949
156,262520051.84837,95466.03888,125,6027,262520052.50258,95466.038448
157,26423440.73202,25143.70094,126,607,26423440.85977,25143.700874
158,98755681.54883,54338.14009,102,2267,98755681.49904,54338.140246
159,17185006.63612,51169.14592,135,395,17185007.00673,51169.145633
160,131398581.69777,66999.67035,126,3016,131398582.13313,66999.671045
161,5944103.22224,11976.54364,135,136,5944103.31549,11976.543933
162,64299060.85503,58474.87599,130,1476,64299060.9906,58474.875803
163,21178341.68162,28125.68647,118,486,21178341.4158,28125.687083
164,8146365.2774,17037.78959,115,187,8146365.46416,17037.788967
165,106707662.82948,73548.64793,119,2450,106707662.80354,73548.648266
166,168416294.70088,91950.47666,126,3866,168416294.50616,91950.477726
167,37154739.45441,37938.80224,129,853,37154739.61915,37938.802611
168,7607581.86565,15660.78201,098,175,7607581.79914,15660.782353
169,76237789.29913,41382.10678,142,1750,76237789.3833,41382.107012
170,14608246.09354,39844.5951,135,335,14608245.79374,39844.594925
171,21223893.62577,37307.15358,118,487,21223893.29545,37307.15341
172,3445002.80841,9837.84282,137,79,3445002.90988,9837.842278
173,9003807.08446,17499.37143,134,207,9003806.98552,17499.371539
174,31640703.06404,40538.94753,099,726,31640702.79657,40538.946204
175,130789393.07717,83660.12996,127,3002,130789392.90712,83660.129332
176,54659832.02416,32830.09732,136,1255,54659831.87868,32830.096982
177,8349736.31287,16374.70649,129,192,8349736.21839,16374.706306
178,95595785.65072,54324.12402,106,2195,95595785.78151,54324.123626
179,80729930.39911,56021.59618,092,1853,80729930.35879,56021.595159
180,100399416.00392,70069.51789,145,2305,100399416.18083,70069.517988
181,181082827.56667,86089.63297,100,4157,181082827.36469,86089.632924
182,12805879.90309,21730.06791,146,294,12805880.00942,21730.068068
183,137377855.70421,84100.36603,147,3154,137377855.80989,84100.365943
184,25462880.21419,37021.09541,146,585,25462880.1192,37021.095737
185,52587751.61814,38222.01417,091,1207,52587751.71373,38222.014468
186,89368689.45952,77134.41772,144,2052,89368689.5953,77134.417403
187,20708122.64884,36788.85919,130,475,20708123.24942,36788.859355
188,19748586.62583,21276.00745,091,453,19748586.47592,21276.007166
189,384022558.04323,104697.15186,172,8816,384022557.88204,104697.152186
190,7024488.79338,19616.34794,146,161,7024488.79967,19616.348184
191,22701541.92418,45796.73448,118,521,22701541.67269,45796.734315
192,10635395.36022,17861.80565,098,244,10635395.13004,17861.805162
193,181161052.31703,83759.55698,126,4159,181161052.16786,83759.556721
194,13788845.83161,24754.46557,098,317,13788845.84597,24754.465687
195,226813832.28419,70857.09382,168,5207,226813831.99264,70857.093312
196,351265846.88175,82724.72458,087,8064,351265846.60198,82724.723976
197,1325606.61103,5431.13144,014,30,1325606.61696,5431.131495
198,1634016.31006,7455.8887,008,38,1634016.31966,7455.888348
199,1109308.80445,4693.63006,014,25,1109308.76986,4693.63043
200,853068.76797,3921.58529,014,20,853068.58801,3921.584833
201,983194704.01693,573541.93159,016,22571,983194703.54454,573541.93141
202,1223805585.467,382801.05026,015,28095,1223805584.72771,382801.050459
203,690505.1206,5614.29547,007,16,690505.11924,5614.295721
204,807320.5073,3885.06664,013,19,807320.52182,3885.066223
205,526714.7845,3795.2384,013,12,526714.78558,3795.238362
206,117382408.56903,139514.96805,018,2695,117382408.47779,139514.967044
207,1214433.53347,6261.09407,014,28,1214433.56725,6261.094003
208,10547124.54511,18361.95539,007,242,10547124.7329,18361.955692
209,367947.2942,2783.47134,013,8,367947.27546,2783.471148
210,2175000.34142,6815.1202,014,50,2175000.49299,6815.120397
211,369688.18056,2194.1669,002,8,369688.21681,2194.166917
212,107091217.24771,99505.24304,007,2458,107091216.97837,99505.243413
213,4547858.20264,10889.70428,002,104,4547858.12458,10889.704366
214,2012445.59135,5547.33517,002,46,2012445.69771,5547.335203
215,709339.50902,3989.92626,020,16,709339.43903,3989.926158
216,838971.2296,4308.87767,016,19,838971.29908,4308.877929
217,145574237.74779,113127.95527,019,3342,145574237.68373,113127.955327
218,1126685.81993,4528.8135,020,26,1126685.79285,4528.813722
219,247562.84821,2068.38074,013,6,247562.84229,2068.380775
220,332794.20367,2114.71628,013,8,332794.28299,2114.716458
221,7032282.32768,13353.91917,146,161,7032282.20311,13353.919595
222,14003901.59331,21205.12444,014,321,14003901.62422,21205.124365
223,267057.16193,2020.40204,013,6,267057.15219,2020.401765
224,468101273.46424,101708.62175,158,10746,468101273.69308,101708.622054
225,158424076.49964,57884.47548,050,3637,158424076.52201,57884.474822
226,2134894.98813,12611.30338,019,49,2134894.9091,12611.303316
227,2468427.64151,8466.24652,007,57,2468427.6925,8466.246186
228,9321340.76801,17436.50028,007,214,9321340.79889,17436.500423
229,7806710.85064,17345.2596,002,179,7806710.73543,17345.259678
230,10962177.71335,17725.52962,014,252,10962177.77835,17725.52854
231,22752813.59154,18545.61163,014,522,22752813.67377,18545.611712
232,1832158.81403,6387.94988,016,42,1832158.7972,6387.949479
233,183441707.73605,68964.95402,170,4211,183441707.47172,68964.954231
234,3583372.15136,9465.21556,007,82,3583372.16419,9465.215366
235,4140710.6363,10992.11239,007,95,4140710.51007,10992.112758
236,4400768.64065,13203.56702,013,101,4400768.68433,13203.567808
237,2165945.8569,7744.55076,020,50,2165945.7573,7744.551081
238,2369914.02655,6492.38884,008,54,2369914.11329,6492.388696
239,6918814.61591,12971.45554,007,159,6918814.60424,12971.454946
240,6260750.88391,17575.33093,016,144,6260750.73691,17575.330528
241,156436306.1765,58367.30995,167,3591,156436306.09397,58367.309781
242,272368737.9003,95483.07315,169,6253,272368738.61709,95483.072765
243,27292364.79547,27648.16355,094,627,27292364.719,27648.16336
244,121319393.53139,68906.0871,052,2785,121319393.41888,68906.08688
245,4001440.38244,15100.9496,146,92,4001440.42332,15100.949492
246,327045525.01335,69162.34634,162,7508,327045524.89713,69162.346901
247,186487257.99963,58402.22018,005,4281,186487258.96984,58402.22085
248,8940864.83486,19210.36307,146,205,8940864.94587,19210.362929
249,349514706.66174,106368.52552,048,8024,349514706.75371,106368.525862
250,267637895.46127,186295.34171,005,6144,267637895.29176,186295.341503
251,73053944.97159,134162.54837,015,1677,73053944.89523,134162.548265
252,57297626.9378,77181.47367,020,1315,57297626.87886,77181.474737
253,1147589.20197,4754.20853,013,26,1147589.34334,4754.208775
254,318480872.77262,97443.79337,049,7311,318480872.91094,97443.793653
255,87777268.71879,56858.49985,051,2015,87777268.83754,56858.499469
256,4117441.54099,9686.67962,013,95,4117442.05723,9686.679883
257,502696161.30191,153906.61791,065,11540,502696160.33596,153906.618138
258,85378216.16263,54491.15203,002,1960,85378216.38103,54491.15184
259,458177732.53039,103386.91111,155,10518,458177732.32482,103386.911041
260,90184945.55875,50418.06968,062,2070,90184945.25651,50418.069399
261,14823631.39262,23026.63266,008,340,14823631.47401,23026.632854
262,17996537.56372,38788.83347,016,413,17996537.40299,38788.833556
263,640900.69471,4270.05162,020,15,640900.78388,4270.051664
264,11333194.69427,16056.10034,005,260,11333194.89724,16056.100681
265,144775161.22421,55290.56197,165,3324,144775161.97726,55290.56205
266,1518436.21464,9853.25679,019,35,1518436.24611,9853.256866
267,1471138.68185,5486.57388,007,34,1471138.76657,5486.573669
268,25410517.6644,56062.36632,013,583,25410517.60992,56062.366504
269,3288316.08768,7449.15518,019,75,3288316.18894,7449.155384
270,25793938.14463,51147.05366,020,592,25793938.24982,51147.053956
271,170928651.26469,62363.78866,166,3924,170928651.09011,62363.78852
272,14451184.15045,15734.3161,020,332,14451184.1891,15734.316115
273,10770489.15085,29788.28167,019,247,10770489.20959,29788.281327
274,4981769.02581,16667.22875,013,114,4981768.88563,16667.228789
275,3543873.35597,10029.25384,016,81,3543873.21227,10029.254437
276,554146099.41658,110994.32284,159,12721,554146099.32948,110994.323848
277,2792622.70449,8802.39247,014,64,2792622.56997,8802.392975
278,2931384.75305,8963.4028,002,67,2931384.77982,8963.402952
279,2388472.3096,13453.61216,002,55,2388472.25913,13453.612247
280,250438317.77215,108476.35939,061,5749,250438317.31726,108476.359891
281,3388516.03089,11990.8255,007,78,3388515.98079,11990.825346
282,2434458.77,10347.96788,013,56,2434458.91351,10347.967727
283,6563700.79709,12163.05348,013,151,6563700.66331,12163.053353
284,32729116.36344,34853.79407,020,751,32729116.32782,34853.794135
285,252275434.6779,63583.12484,165,5791,252275434.47658,63583.124967
286,1281826.62616,4724.84284,014,29,1281826.59197,4724.842587
287,6259497.56664,11515.45492,008,144,6259497.52081,11515.454864
288,10885334.96907,18785.05867,020,250,10885334.68762,18785.058878
289,14164993.88959,24400.16685,016,325,14164993.70462,24400.167043
290,695860.08868,4062.04725,019,16,695860.07822,4062.047508
291,44573864.47389,69758.6333,020,1023,44573864.24088,69758.632522
292,793379.98456,5419.94438,017,18,793380.02968,5419.944526
293,244332853.25187,181817.37098,005,5609,244332853.26607,181817.372025
294,4980808.11782,8483.79779,004,114,4980807.97526,8483.797897
295,487118684.19177,176451.32383,068,11183,487118684.61473,176451.323737
296,3364069.91979,7938.91023,017,77,3364070.04493,7938.910361
297,342324054.67271,119605.31578,153,7859,342324054.68159,119605.316457
298,1894961.61961,7605.92725,014,44,1894961.63034,7605.927675
299,418172230.08187,113267.98267,079,9600,418172229.39118,113267.982169
300,495639.62417,2909.09979,002,11,495639.64289,2909.099786
301,23049104.29252,57820.41772,999,529,23049104.28403,57820.417598
302,2854578.23053,8315.34783,020,66,2854578.27288,8315.347979
303,775143440.40174,323656.77416,015,17795,775143440.1569,323656.773854
304,1994583.74254,5845.48995,014,46,1994583.76706,5845.49006
305,89310369.6125,99527.77117,013,2050,89310369.44464,99527.771703
306,4023973.18428,8786.5113,016,92,4023973.09076,8786.511283
307,1122620.20171,4158.68066,018,26,1122620.19615,4158.680703
308,1221395.46483,5856.11806,016,28,1221395.43602,5856.117457
309,4573900.42179,9813.11109,020,105,4573900.39776,9813.110932
310,2123207.49903,7271.30387,011,49,2123207.22075,7271.303673
311,6007169.10601,10461.60446,016,138,6007169.05911,10461.604413
312,1370660.50446,5127.07629,016,31,1370660.57856,5127.07658
313,2272528.74242,7001.59538,073,52,2272528.85662,7001.595332
314,1131150.20056,4615.04936,004,26,1131150.28194,4615.049345
315,3670784.58793,10641.22177,016,84,3670784.59297,10641.221642
316,1011070.00843,4928.44899,015,23,1011070.01961,4928.449105
317,1031803.20783,3977.42,020,24,1031803.18949,3977.419876
318,89708661.88326,58256.33637,075,2059,89708662.34498,58256.336221
319,2680594.24905,6588.35484,008,62,2680594.1917,6588.354609
320,295372629.82798,81924.3628,085,6781,295372630.40352,81924.362983
321,109706465.80769,56322.89975,164,2519,109706465.19974,56322.899866
322,13004893.6318,35958.23332,007,299,13004893.44083,35958.233902
323,36374805.629,61117.97486,019,835,36374805.71862,61117.974225
324,8406109.46889,14283.83562,017,193,8406109.49566,14283.835643
325,25986175.32966,46231.60769,013,597,25986175.13363,46231.607641
326,2129819.78406,5460.10383,014,49,2129819.80607,5460.103951
327,22197301.61492,29016.96596,019,510,22197301.41122,29016.965864
328,2128206.02328,10288.97895,015,49,2128206.08618,10288.979075
329,1696136.7605,6661.21381,017,39,1696136.79016,6661.213907
330,706153.57671,3466.98025,016,16,706153.58697,3466.980169
331,1765491.45674,5040.41521,016,41,1765491.53656,5040.415466
332,11781423.76707,13892.96395,016,270,11781423.5642,13892.963972
333,18575652.55119,26736.57553,016,426,18575652.50884,26736.576015
334,1421096.77411,4547.14199,014,33,1421096.71414,4547.142435
335,451523.88605,2469.89748,019,10,451523.8168,2469.897235
336,595605.92131,4403.97746,014,14,595605.96768,4403.977373
337,5712357.58815,14019.61867,014,131,5712357.63736,14019.618564
338,11237265.36117,18971.39483,020,258,11237265.40419,18971.394832
339,377574025.38877,115408.59409,160,8668,377574025.74388,115408.59377
340,14107727.2167,18469.25666,002,324,14107727.41622,18469.256503
341,1354314.11058,6346.58607,017,31,1354314.18616,6346.586372
342,146244716.7693,50925.08972,046,3357,146244716.64416,50925.090303
343,11076677.26051,15670.96372,020,254,11076677.32135,15670.963496
344,1615577.37573,8412.12359,015,37,1615577.44009,8412.123586
345,95453456.09592,39992.82934,060,2191,95453456.36917,39992.828846
346,10686213.61707,18227.98904,005,245,10686213.58003,18227.989238
347,65665905.52213,60250.17238,002,1507,65665905.89075,60250.172467
348,627448.74761,4475.76118,013,14,627448.76794,4475.760574
349,2179881.40727,7076.58314,004,50,2179881.43384,7076.582603
350,148768554.29554,91495.06291,058,3415,148768553.9844,91495.063312
351,17796086.83427,30089.85465,017,409,17796087.0681,30089.854932
