OBJECTID,AREA_,PERIMETER,CLASS,AREA_ACRES,SHAPEAREA,SHAPELEN
352,2474148.23621,7365.87457,020,57,2474148.1321,7365.874719
353,12099699.55103,19012.10793,007,278,12099699.58865,19012.108006
354,479195836.42594,91841.38646,083,11001,479195834.08673,91841.386339
355,8432757.45989,23177.80374,007,194,8432757.46541,23177.803792
356,5016343.57019,12862.58704,005,115,5016343.94385,12862.587117
357,2794993.15952,8187.33516,013,64,2794993.23924,8187.335194
358,35582459.94347,59351.89967,019,817,35582460.03474,59351.899764
359,91229088.39516,71842.03916,074,2094,91229088.61178,71842.038945
360,36125221.41138,41958.51981,068,829,36125221.36347,41958.520408
361,6712398.7345,11146.81303,013,154,6712398.85774,11146.813193
362,59979565.86353,55282.48782,017,1377,59979565.90268,55282.486917
363,9380216.11128,17942.31932,019,215,9380216.0108,17942.319326
364,40402527.61076,66575.67244,020,928,40402528.10055,66575.672526
365,28995916.1491,28039.92162,059,666,28995916.15871,28039.921507
366,123607775.18189,50912.99839,057,2838,123607775.27877,50912.997838
367,477328.49762,3019.08057,002,11,477328.53385,3019.080482
368,24409851.50312,34825.84798,999,560,24409851.81768,34825.847816
369,830471.76532,4674.2668,002,19,830471.73321,4674.266724
370,1389417.42795,6658.23976,016,32,1389417.44079,6658.23942
371,987399.55659,4363.72251,015,23,987399.4619,4363.722305
372,17366854.4125,38916.1417,007,399,17366854.32142,38916.141231
373,250031650.32388,78634.52574,154,5740,250031650.16567,78634.524897
374,8069587.41397,14660.9413,016,185,8069587.25972,14660.940722
375,141229873.16173,72448.0919,161,3242,141229873.32695,72448.092252
376,15721125.54068,16992.88278,004,361,15721125.3945,16992.882495
377,13081310.25288,24604.25692,004,300,13081310.10512,24604.25632
378,1385969.68848,5832.65265,015,32,1385969.63243,5832.652669
379,3256184.70424,8161.76932,013,75,3256184.68614,8161.7691
380,5101952.89677,9694.64719,015,117,5101952.79838,9694.647264
381,4480557.39315,11109.62356,004,103,4480557.18803,11109.623409
382,2224985.80004,8179.42247,020,51,2224985.94531,8179.42239
383,14733954.49514,27412.53682,020,338,14733954.60353,27412.536906
384,1832840.11711,8168.03407,011,42,1832840.06637,8168.03422
385,5306207.57001,11797.38173,056,122,5306207.48564,11797.381866
386,13806945.34736,17455.98391,076,317,13806945.55923,17455.984446
387,98555414.46939,87904.31667,008,2263,98555414.6172,87904.316931
388,6944987.68352,17501.77056,011,159,6944987.70983,17501.770484
389,860415.15827,5272.04915,016,20,860415.13488,5272.049042
390,305020.86374,2047.98041,002,7,305020.85025,2047.98019
391,3919941.14583,8707.77479,011,90,3919941.14672,8707.774774
392,1821511.28517,5330.65369,007,42,1821511.2539,5330.653573
393,320418171.44257,109899.28981,081,7356,320418172.16139,109899.289908
394,158149268.34152,96105.79991,007,3631,158149268.60661,96105.800055
395,729034.52271,3450.74983,020,17,729034.57275,3450.75
396,274645843.43512,132849.95098,068,6305,274645843.08511,132849.953347
397,236472351.83206,128268.48767,014,5429,236472351.34854,128268.486879
398,1449552.93526,5626.33188,011,33,1449553.00809,5626.331985
399,79838326.19681,90897.05483,017,1833,79838325.82642,90897.055452
400,189754525.6411,139835.14802,006,4356,189754526.37676,139835.149088
401,4057347.67086,8602.39785,013,93,4057347.69892,8602.397966
402,310348.32802,2130.12733,011,7,310348.25361,2130.127216
403,56884972.62233,81166.75656,088,1306,56884972.97441,81166.756472
404,546173.55284,3150.97599,011,13,546173.51967,3150.975434
405,950090.40927,5403.30469,013,22,950090.45727,5403.304799
406,1255173.3547,4763.96434,004,29,1255173.37672,4763.964171
407,1055137.72086,5807.11674,020,24,1055137.84498,5807.117109
408,1023617.15454,3806.45841,002,23,1023617.10186,3806.45813
409,32290840.58167,70395.83786,016,741,32290840.66748,70395.838013
410,4392995.72538,11204.63749,013,101,4392995.6834,11204.637418
411,1072809407.2459,298408.26736,007,24628,1072809411.79227,298408.266916
412,3375738.41472,7653.29015,002,77,3375738.45492,7653.290261
413,4646554.97606,7944.64381,013,107,4646555.15004,7944.643933
414,446684.28735,2853.24405,011,10,446684.27676,2853.244224
415,158280047.43226,67751.87986,082,3634,158280047.3237,67751.880698
416,4660571.01354,11109.52923,013,107,4660570.98026,11109.528701
417,93736308.54508,58349.02761,007,2152,93736308.62006,58349.027501
418,1864753.71144,6973.08555,020,43,1864753.71649,6973.085611
419,2742160.2984,7599.07367,014,63,2742160.26851,7599.0736
420,1534835.00235,6560.89038,011,35,1534835.01456,6560.890446
421,68359673.30422,78407.37902,004,1569,68359672.99559,78407.381151
422,626972.936,3793.66001,011,14,626972.92548,3793.660276
423,467769.72477,2536.13742,011,11,467769.68487,2536.137353
424,220304077.96848,146176.58784,088,5057,220304078.43542,146176.587735
425,1358842.58905,4990.43132,004,31,1358842.5902,4990.431246
426,2238007.58949,8177.15319,013,51,2238007.51007,8177.153215
427,175522634.82932,109476.66063,007,4029,175522634.31804,109476.661346
428,692871616.51973,783524.1848,015,15906,692871617.2559,783524.186924
429,1552675.26392,6208.52845,013,36,1552675.21996,6208.528346
430,262627957.24078,131697.27822,015,6029,262627957.64077,131697.278094
431,1849188.15826,9173.31979,007,42,1849187.8723,9173.31968
432,824551.95817,3574.78295,002,19,824551.97976,3574.782955
433,9142150.31199,14154.9045,077,210,9142150.32236,14154.904367
434,613592.50348,3782.97342,002,14,613592.48912,3782.973365
435,7148684.2082,18391.48746,013,164,7148684.55774,18391.487651
436,17592784.28026,23197.81441,018,404,17592784.2163,23197.814192
437,61460496.19687,33584.8433,010,1411,61460496.41248,33584.842652
438,43112409.17914,67779.75861,006,990,43112409.44449,67779.759013
439,6397613.95968,12307.47073,016,147,6397614.06022,12307.470506
440,8297688.54798,22836.64199,013,190,8297688.4008,22836.64185
441,2349841.52783,9906.14751,007,54,2349841.52659,9906.147435
442,340702442.56961,83904.44168,078,7821,340702442.48331,83904.441888
443,3570264.51538,8366.80727,072,82,3570264.46027,8366.807081
444,128367771.52449,56156.94611,087,2947,128367771.43197,56156.946098
445,413316517.47635,113112.28525,081,9488,413316517.00612,113112.285724
446,6353675.6464,11875.44477,020,146,6353675.4527,11875.444671
447,2877015.57489,10101.43631,006,66,2877015.4575,10101.436132
448,2972016.01562,9108.76185,019,68,2972015.99539,9108.761996
449,887547.50915,3842.24283,020,20,887547.47113,3842.242701
450,12926888.83105,35387.60636,999,297,12926888.82031,35387.605959
451,3814050.68427,8954.08869,019,88,3814050.73147,8954.088591
452,16224428.04508,18697.01149,004,372,16224427.96296,18697.011656
453,12102067.19825,18774.9291,016,278,12102067.17464,18774.929151
454,1154229.88295,4189.66806,002,26,1154229.97243,4189.668169
455,14930948.04609,38723.88995,016,343,14930948.27229,38723.890498
456,8573134.4385,21338.4487,020,197,8573134.28223,21338.449018
457,17322259.74426,41378.53662,016,398,17322259.89406,41378.536601
458,4073357.01383,13545.78579,011,94,4073357.01206,13545.785403
459,4054885.09038,15491.79614,004,93,4054885.10534,15491.796265
460,461203.74875,3295.45103,011,11,461203.71586,3295.450993
461,7516924.63644,16293.07655,016,173,7516924.48279,16293.076504
462,374526241.27074,322088.11088,007,8598,374526241.07558,322088.112114
463,226369.90084,2284.44684,011,5,226369.89763,2284.446611
464,123307630.7348,156111.78932,013,2831,123307630.58759,156111.79029
465,2306069.89616,10345.45671,002,53,2306069.91969,10345.456836
466,2858755.05881,8927.72417,011,66,2858755.06291,8927.724409
467,4989328.62454,9510.81022,013,115,4989328.60178,9510.810341
468,2367845.81304,10565.11059,014,54,2367845.95237,10565.110679
469,3684400.60136,16731.83144,015,85,3684400.60989,16731.831748
470,9404651.23681,25626.56525,011,216,9404651.18188,25626.565733
471,8614331.61701,25469.51809,014,198,8614331.46148,25469.518035
472,7887111.91192,15063.31003,007,181,7887111.74856,15063.309914
473,2576534.93035,9429.44974,019,59,2576534.9588,9429.44979
474,33079053.38096,49667.13787,020,759,33079053.29891,49667.137335
475,7916678.16788,14340.72619,004,182,7916678.18565,14340.726059
476,23945027.68449,25654.28938,014,550,23945027.63079,25654.289069
477,68998749.60909,64897.19178,002,1584,68998749.57094,64897.191457
478,2020399.68721,5321.83396,004,46,2020399.71761,5321.833823
479,1446572.48791,8502.95673,019,33,1446572.60154,8502.956638
480,471998.87751,3217.33033,020,11,471998.89294,3217.330029
481,29245029.44322,28392.9942,018,671,29245029.55792,28392.994145
482,25124705.04102,33276.7141,019,577,25124705.2231,33276.714038
483,30490207.74618,78941.47568,007,700,30490207.92064,78941.475053
484,26572072.05371,31996.90618,007,610,26572072.38484,31996.905527
485,188834832.80841,224956.49647,013,4335,188834832.3537,224956.496068
486,1208238.98937,7176.93089,013,28,1208238.94265,7176.930973
487,7444788.47245,11582.61234,007,171,7444788.45664,11582.612357
488,363913.52106,2328.41447,011,8,363913.52091,2328.414628
489,195252855.91086,99104.00045,035,4482,195252856.50409,99104.000705
490,3868042.48302,10422.46996,014,89,3868042.41751,10422.470067
491,836069.07468,4989.22554,007,19,836069.05015,4989.225575
492,6449845.56566,12369.74899,007,148,6449845.78688,12369.749347
493,1345212.90254,5570.47275,013,31,1345212.83119,5570.472669
494,273282225.35625,210587.16898,013,6274,273282225.26016,210587.170349
495,434399.88814,3090.50181,013,10,434399.88374,3090.501858
496,141900083.84751,86663.41232,002,3258,141900084.02917,86663.411777
497,1503591.03589,7112.19659,016,35,1503590.99442,7112.197413
498,622240117.04394,229437.85161,006,14285,622240116.96277,229437.852003
499,2896567.91917,9962.02304,006,66,2896567.93735,9962.022942
500,676702195.43648,190197.52197,021,15535,676702195.46757,190197.521706
501,1488548.89203,5256.11564,003,34,1488549.00331,5256.115734
502,954963.69416,6946.81923,019,22,954963.5763,6946.819606
503,17252846.42367,19841.68951,018,396,17252846.54729,19841.68917
504,2452346.63849,6697.41035,002,56,2452346.58819,6697.410232
505,1073471.71587,3985.59255,002,25,1073471.71212,3985.592573
506,10251858.32276,18765.15418,004,235,10251858.46223,18765.154622
507,30642182.60984,43763.10259,013,703,30642182.49761,43763.103205
508,1207855.55824,6693.81937,013,28,1207855.54819,6693.819246
509,415151.81102,2458.7173,002,10,415151.815,2458.717198
510,44152356.39759,64256.10882,007,1014,44152356.39184,64256.110271
511,2417471.96915,9265.57506,020,55,2417472.01037,9265.574848
512,5644215.09784,18794.55296,019,130,5644214.99519,18794.55287
513,8360840.58526,15238.35679,004,192,8360840.56593,15238.356582
514,195918105.28241,62554.5531,080,4498,195918105.15492,62554.553407
515,73319532.05073,60287.3668,007,1683,73319531.65106,60287.366213
516,10503331.89107,18031.15805,006,241,10503331.91161,18031.158451
517,38421687.30473,32399.10237,005,882,38421687.31219,32399.102587
518,1564086.13485,9515.69332,013,36,1564086.08264,9515.692935
519,9027365.78015,16476.00783,013,207,9027365.82085,16476.007943
520,2999963.9786,7286.17145,013,69,2999963.95603,7286.171687
521,6185407.52742,19000.91777,006,142,6185407.7421,19000.918539
522,214340638.85595,116069.85816,034,4921,214340638.31635,116069.858705
523,28091758.8359,26592.17296,044,645,28091759.30278,26592.173033
524,4039468.55823,12451.29482,013,93,4039468.55168,12451.294812
525,3374153.24948,7804.44446,002,77,3374153.21175,7804.444444
526,2308583.53528,8219.47537,017,53,2308583.55429,8219.475609
527,8555439.11282,13886.36491,004,196,8555439.0856,13886.365162
528,67421059.53572,43133.78528,006,1548,67421059.67103,43133.785588
529,4953369.39934,9232.5452,014,114,4953369.52875,9232.545438
530,24639322.40713,45603.45349,088,566,24639322.503,45603.453884
531,2529034.08364,9022.92022,017,58,2529033.99663,9022.919825
532,2423787.13394,9260.25805,011,56,2423787.27955,9260.257903
533,928943.60092,4441.40533,011,21,928943.59498,4441.405688
534,4888011.98441,12057.95059,013,112,4888012.23508,12057.95046
535,3043285.19185,8179.11223,013,70,3043285.24268,8179.111936
536,3892983.15968,11091.17456,002,89,3892983.07945,11091.174535
537,292495437.62716,289650.22084,007,6715,292495437.30901,289650.221722
538,105806237.53899,77656.88777,066,2429,105806238.24428,77656.888057
539,262175409.55787,80739.48458,036,6019,262175409.58628,80739.484871
540,813350735.58664,193800.43909,028,18672,813350736.06408,193800.439942
541,636052.11943,3012.55407,002,15,636052.14318,3012.553825
542,2158643.05962,7130.90845,013,50,2158643.05884,7130.908506
543,231858532.8042,121870.1045,008,5323,231858532.55179,121870.105197
544,319452.67431,2172.68424,002,7,319452.65408,2172.683978
545,1213421.82895,7563.8817,013,28,1213421.78756,7563.881863
546,572940429.56652,375259.64306,006,13153,572940429.13215,375259.644602
547,662086.01778,3155.12598,002,15,662086.00886,3155.125886
548,279108.53663,2241.87258,011,6,279108.50615,2241.872752
549,88562748.07696,76818.35979,069,2033,88562748.14722,76818.359931
550,802571.76722,4354.80968,004,18,802571.74662,4354.809444
551,245542871.23677,175558.10206,066,5637,245542871.11286,175558.101686
552,83577540.4931,119433.68613,002,1919,83577540.01857,119433.685484
553,141345948.78432,90599.28932,066,3245,141345948.7698,90599.289015
554,485686.57545,4057.76558,011,11,485686.51148,4057.765596
555,1637477.68152,5452.04214,013,38,1637477.73772,5452.04211
556,130330179.5678,78097.393,013,2992,130330179.40781,78097.391924
557,4699117.33275,19405.71121,020,108,4699117.56567,19405.711669
558,9753806.6367,17286.21021,011,224,9753806.70168,17286.209986
559,1042361.71507,5153.15833,020,24,1042361.67391,5153.158322
560,1379096.27603,7463.02096,007,32,1379096.3897,7463.020971
561,16928650.81514,47126.96052,002,389,16928650.67894,47126.960044
562,20579334.71422,28130.09045,002,472,20579334.81508,28130.090532
563,24974528.11022,50949.69655,016,573,24974528.07526,50949.696064
564,21278615.1363,33097.27444,006,488,21278615.56487,33097.274094
565,3679515.2869,12048.20573,016,84,3679515.24536,12048.205198
566,4385792.97566,12259.93881,007,101,4385793.05935,12259.938938
567,4934769.15428,13658.631,016,113,4934769.10785,13658.630825
568,79950306.95551,41897.92159,025,1835,79950306.9131,41897.922006
569,10498478.17607,21426.05981,013,241,10498478.05588,21426.059555
570,1588076.11652,9689.25738,020,36,1588076.20589,9689.257487
571,15239192.8065,22911.12076,003,350,15239193.06416,22911.120932
572,1463420.997,7926.37147,003,34,1463421.1828,7926.371439
573,3935543.93828,9884.01622,002,90,3935544.01042,9884.016714
574,3824753.71942,9819.03156,006,88,3824753.65839,9819.031516
575,4379065.38751,11476.11138,014,101,4379065.09524,11476.111335
576,1301780.19804,4349.52954,014,30,1301780.14168,4349.529496
577,1644063.67547,6457.13023,013,38,1644063.74173,6457.129896
578,751128.11314,4825.61321,011,17,751128.10352,4825.613113
579,51897765.35121,46850.41448,067,1191,51897765.13533,46850.414036
580,2307820.59575,11310.80687,011,53,2307820.69737,11310.806735
581,25564482.80804,76689.9524,015,587,25564482.30885,76689.952153
582,7262418.2327,12323.28752,004,167,7262418.30566,12323.287793
583,17273861.69996,17639.62038,002,397,17273861.70576,17639.620258
584,1074685.9696,5846.48274,013,25,1074686.04123,5846.482578
585,8726731.31791,15659.62841,002,200,8726731.13751,15659.627979
586,3859182.23641,11800.73116,017,89,3859182.33368,11800.73147
587,2744836.33012,11129.54405,088,63,2744836.3379,11129.543721
588,8071513.02658,17007.59359,011,185,8071512.83728,17007.594126
589,7533834.69707,20256.961,006,173,7533834.70337,20256.960407
590,14053332.86061,29781.93256,013,323,14053332.57895,29781.932872
591,46860917.8737,44953.75739,002,1076,46860917.9295,44953.757278
592,446424.73432,2718.82577,002,10,446424.77318,2718.825705
593,537544.85774,3239.67032,013,12,537544.81091,3239.669954
594,730464.2683,3789.66488,013,17,730464.2525,3789.665011
595,1153019.38729,4112.58438,017,26,1153019.39004,4112.584436
596,923528.31035,4254.77801,017,21,923528.25052,4254.777911
597,605051.30955,3926.03823,008,14,605051.31397,3926.038535
598,2597726.18317,8528.86131,003,60,2597726.03011,8528.8612
599,617052018.47566,144348.47325,031,14166,617052018.4571,144348.473948
600,341900432.08899,92396.46271,030,7849,341900432.02672,92396.46377
601,463581.40335,2571.62236,002,11,463581.36628,2571.622214
602,1302645.67446,5351.07422,003,30,1302645.70703,5351.074022
603,18010935.40694,21441.17923,011,413,18010935.6023,21441.17903
604,1937453.12927,12455.67952,017,44,1937453.07368,12455.679067
605,10034952.67597,17097.258,016,230,10034952.59377,17097.258027
606,2356990989.17887,1301609.2567,006,54109,2356990989.95268,1301609.259958
607,12287974.44934,18803.67594,002,282,12287974.5287,18803.676089
608,97163690.48128,46489.79902,026,2231,97163690.88182,46489.799372
609,5493759.04531,12176.43178,003,126,5493759.09707,12176.431905
610,33122083.78995,31161.79078,089,760,33122083.98729,31161.790743
611,53405751.43539,64789.39021,013,1226,53405751.72265,64789.389695
612,17473250.77573,27762.12085,016,401,17473250.82584,27762.120726
613,17196994.68489,19580.3582,043,395,17196994.49064,19580.358067
614,9067418.44909,13442.90673,69,208,9067418.32155,13442.906842
615,1886744.71838,6163.89903,017,43,1886744.69321,6163.899116
616,68909872.70395,56318.73188,033,1582,68909872.59181,56318.732609
617,11941830.83381,22824.78507,006,274,11941830.88367,22824.78535
618,1021381.91261,5859.2396,003,23,1021381.92053,5859.239741
619,4046250.12657,9797.24444,007,93,4046250.19427,9797.244369
620,9453931.50965,14177.81623,013,217,9453931.4331,14177.816323
621,87441288.57306,55947.45623,002,2007,87441288.48821,55947.45741
622,24214982.11743,26232.92951,007,556,24214982.10601,26232.929144
623,15361081.34595,28382.74546,007,353,15361081.42691,28382.746641
624,2670765.58502,7012.7693,016,61,2670765.64502,7012.769311
625,8270454.70779,17237.93616,006,190,8270454.89347,17237.936336
626,3312807.2248,11337.06776,016,76,3312807.26883,11337.067631
627,266197.48157,2164.33621,011,6,266197.51069,2164.336359
628,3661521.64929,17836.02559,007,84,3661521.79366,17836.025888
629,7443859.91868,13997.02072,002,171,7443859.81339,13997.020797
630,2901153.18501,11293.74518,017,67,2901153.15174,11293.745785
631,4549886.99532,11503.96752,013,104,4549887.02853,11503.967326
632,6497771.6868,19718.44297,011,149,6497771.7609,19718.443328
633,71374715.23607,33848.00176,042,1639,71374715.30017,33848.001691
634,164407417.27203,86192.54281,040,3774,164407417.1188,86192.542769
635,99368022.67299,146739.51151,014,2281,99368023.09522,146739.509878
636,598762.39777,3318.13638,011,14,598762.41402,3318.136534
637,509048076.16559,176783.94674,022,11686,509048075.56627,176783.946672
638,1946006.86353,5727.64164,006,45,1946006.75429,5727.64151
639,1096035.35642,4664.07018,017,25,1096035.37402,4664.070006
640,1338525.83079,4959.16429,006,31,1338525.85622,4959.164062
641,497569.47451,2544.62478,007,11,497569.39203,2544.624578
642,1115909.99872,4551.40537,007,26,1115910.0578,4551.405583
643,2187013.08366,7174.73352,003,50,2187013.03877,7174.73355
644,659897.37912,3950.24993,008,15,659897.2257,3950.249999
645,337073361.15482,208086.84797,013,7738,337073360.5696,208086.848927
646,7908759.73623,13915.03579,008,182,7908759.83516,13915.036156
647,82125276.6133,132697.68475,006,1885,82125276.65324,132697.684096
648,703580.99234,3281.0592,002,16,703581.00858,3281.059308
649,536422.93206,2841.76672,013,12,536422.90366,2841.766958
650,246422783.72861,90635.68963,002,5657,246422784.2108,90635.690331
651,2152776.1571,6095.971,013,49,2152776.12027,6095.970928
652,4113159.61237,8489.38464,002,94,4113159.63509,8489.384407
653,2513952.81178,11044.79394,012,58,2513952.7139,11044.794028
654,105389582.13502,125824.63715,002,2419,105389582.20798,125824.636332
655,784169.04837,4962.28926,013,18,784169.00479,4962.289226
656,466757.20868,2658.83023,009,11,466757.18798,2658.82998
657,1694625.57773,5316.30075,002,39,1694625.52534,5316.301033
658,526431.05045,3170.11718,007,12,526431.01106,3170.117166
659,51749775.23344,61542.53276,006,1188,51749775.00431,61542.532694
660,14407622.43044,25471.96347,006,331,14407622.50444,25471.963547
661,16012244.61489,40227.30976,007,368,16012244.77379,40227.309995
662,51209857.05057,32191.28379,027,1176,51209856.95868,32191.28383
663,23741428.90176,30676.85032,008,545,23741429.10813,30676.850149
664,4530557.60248,15622.70599,013,104,4530557.36592,15622.705952
665,1626576.25718,5794.08172,008,37,1626576.09854,5794.081394
666,3015118.5172,12525.5968,016,69,3015118.53908,12525.597411
667,13178635.97788,18825.06863,013,303,13178635.93124,18825.068488
668,41297972.00785,45410.04103,006,948,41297972.28458,45410.041448
669,8266917.17724,17430.08139,006,190,8266917.24676,17430.081799
670,11763507.94618,19224.30132,006,270,11763507.86951,19224.301141
671,3639028.98431,8667.28698,016,84,3639028.7834,8667.286987
672,1440019.66263,6660.42382,017,33,1440019.63869,6660.423615
673,367860877.25909,281977.14645,089,8445,367860877.37662,281977.145144
674,566694.88762,3830.70237,013,13,566694.81733,3830.702513
675,2060686.47662,6475.11292,002,47,2060686.45157,6475.112855
676,1707137.26849,5415.97212,002,39,1707137.32961,5415.972359
677,7533607.73876,18576.23986,014,173,7533607.79627,18576.240157
678,605468.37485,2987.9902,002,14,605468.28192,2987.989953
679,3557575.49196,8766.85888,013,82,3557575.5492,8766.859228
680,5099518.20363,10488.27785,006,117,5099518.33266,10488.277968
681,1551998.01429,11133.29183,016,36,1551997.99034,11133.292066
682,15715719.59265,31243.10061,007,361,15715719.56106,31243.10059
683,2954483.62566,8909.9659,003,68,2954483.68935,8909.965627
684,2030910.66562,5223.29529,002,47,2030910.67486,5223.295233
685,1341673.81503,7866.67235,016,31,1341673.71856,7866.672133
686,967391.18935,5861.2125,016,22,967391.18386,5861.212508
687,390874.62713,2442.78193,002,9,390874.6779,2442.781883
688,8108838.92602,13160.73349,013,186,8108839.01906,13160.733334
689,1208004.45326,4969.06118,006,28,1208004.45868,4969.061249
690,265839535.90081,77225.54197,045,6103,265839536.44945,77225.541836
691,3175188.04636,11636.09773,007,73,3175188.03575,11636.098143
692,8642692.42939,20257.73199,016,198,8642692.40006,20257.732029
693,7205901.04868,11315.08068,012,165,7205901.12243,11315.08033
694,7174752.0651,16742.46216,017,165,7174752.17009,16742.462502
695,6379231.95964,16445.59344,006,146,6379231.9786,16445.593989
696,103938342.77374,64849.87019,007,2386,103938343.18176,64849.870189
697,1585297.30618,6226.50653,008,36,1585297.32533,6226.506551
698,516585.89378,3266.50267,013,12,516585.81584,3266.502855
699,989164.42515,5893.37203,008,23,989164.38486,5893.372159
700,5812288.39478,16527.62352,014,133,5812288.40324,16527.623655
701,1527384.72986,8407.15977,013,35,1527384.79941,8407.159887
702,18244260.09532,21658.30092,012,419,18244260.26466,21658.301463
703,280988.81155,2503.31718,013,6,280988.8225,2503.317454
704,1212500.68997,4260.95603,013,28,1212500.64958,4260.955888
705,689631.66578,3458.83036,002,16,689631.60633,3458.830419
706,8055409.19999,13854.67672,007,185,8055409.4357,13854.676875
707,5094032.87028,15575.53622,017,117,5094032.81612,15575.535943
708,1853582.52644,5933.93098,002,43,1853582.65681,5933.930825
709,27446088.2084,37431.37611,002,630,27446088.0394,37431.375118
710,35648315.16154,37825.2151,024,818,35648315.57356,37825.215529
711,2041293.23209,7140.43302,017,47,2041293.33414,7140.432813
