OBJECTID,AREA_,PERIMETER,CLASS,AREA_ACRES,SHAPEAREA,SHAPELEN
712,11109012.19675,39147.26094,002,255,11109012.23823,39147.260707
713,1375188.77186,5565.10364,007,32,1375188.77969,5565.103611
714,10815322.98978,26343.25599,003,248,10815323.01062,26343.255368
715,2338030.94743,8474.26096,007,54,2338030.8099,8474.260901
716,273592278.08268,95766.75291,037,6281,273592276.83603,95766.752321
717,2331262.42121,7549.49213,013,54,2331262.43683,7549.492113
718,27316548.94263,32477.35381,009,627,27316548.90435,32477.353774
719,3010827.77304,12245.80726,017,69,3010827.63318,12245.80725
720,21859053.78632,22558.95747,007,502,21859053.55634,22558.957185
721,3317078.13139,20296.66195,015,76,3317078.30879,20296.661846
722,438268308.70389,118908.04561,032,10061,438268307.93442,118908.046056
723,82181651.55115,59545.31483,012,1887,82181651.50242,59545.314603
724,3678416.2573,10356.97263,006,84,3678416.24693,10356.972954
725,7048013.61848,16825.93783,017,162,7048013.66789,16825.937905
726,19070941.2477,52181.83126,007,438,19070941.42781,52181.830972
727,3138119.04205,7746.11523,009,72,3138119.13912,7746.115324
728,31082033.52479,32702.63436,013,714,31082033.65688,32702.63451
729,1535701.42437,8326.43046,004,35,1535701.32572,8326.430494
730,22127972.66949,67282.8016,017,508,22127972.91898,67282.80049
731,1410142.9997,9271.16718,015,32,1410142.84938,9271.166864
732,380383849.72507,368661.24012,016,8732,380383849.64662,368661.241205
733,473098.40276,3515.62527,009,11,473098.35077,3515.625278
734,1224143.31936,4236.04878,013,28,1224143.34697,4236.048984
735,248928973.18228,231450.35071,017,5715,248928973.59832,231450.349658
736,996401.81291,4020.32215,002,23,996401.88036,4020.322204
737,218014552.00767,93569.31844,013,5005,218014551.69338,93569.31818
738,1342726975.47951,479032.81149,006,30825,1342726975.61457,479032.811597
739,115136267.94027,100754.54974,013,2643,115136267.59272,100754.549753
740,2194206.73968,6815.92221,003,50,2194206.73248,6815.922301
741,421473580.00549,421817.77183,006,9676,421473580.32825,421817.774468
742,1358329.52966,4930.40296,016,31,1358329.58222,4930.403016
743,1102151.45336,5133.15555,013,25,1102151.48782,5133.155715
744,2965864.2842,6834.8043,002,68,2965864.2366,6834.8044
745,418811.26508,2666.95083,007,10,418811.35818,2666.951053
746,6164073.19784,11003.41683,007,142,6164073.13019,11003.416944
747,116956760.26375,102288.74443,002,2685,116956760.88072,102288.746013
748,1676544.19771,7413.316,006,38,1676544.22059,7413.316054
749,4605626.35179,9401.88493,006,106,4605626.51136,9401.884615
750,877926.70396,5086.51676,017,20,877926.68721,5086.516774
751,1843318.97117,6631.52819,020,42,1843318.94811,6631.527616
752,339145.57797,2812.39432,006,8,339145.56512,2812.39453
753,863608.86196,3802.63513,013,20,863608.78522,3802.634929
754,429714.59755,2659.27481,006,10,429714.60037,2659.274652
755,1013867.63211,3937.46515,007,23,1013867.65399,3937.465361
756,739366.15115,3985.2956,002,17,739366.11646,3985.295268
757,1360225.04195,5172.97514,013,31,1360224.9451,5172.97501
758,1344432.33177,5351.85197,013,31,1344432.38138,5351.852035
759,3196089.64496,10083.37464,013,73,3196089.56158,10083.374523
760,832126.70499,3718.6819,009,19,832126.7118,3718.681949
761,3774509.91664,9708.02728,003,87,3774509.99311,9708.027749
762,4951311.98319,11301.63637,007,114,4951312.09029,11301.636211
763,121087.67361,1302.05738,013,3,121087.66172,1302.057408
764,39952952.11154,40450.99158,013,917,39952952.15456,40450.991389
765,13725771.2547,22414.66476,003,315,13725771.27426,22414.664798
766,11014433.42448,17405.48053,013,253,11014433.29479,17405.480873
767,67963834.24784,61113.59327,016,1560,67963834.35117,61113.592667
768,53620038.73631,44246.81122,134,1231,53620038.47811,44246.811916
769,60827740.21439,46370.72159,124,1396,60827740.67899,46370.72164
770,299182827.50738,105372.05549,120,6868,299182827.87629,105372.055702
771,6262527.51142,9100.79584,123,144,6262527.12058,9100.795735
772,28482030.3361,22714.1125,123,654,28482030.79737,22714.112607
773,417985605.46597,168212.94719,124,9596,417985605.88214,168212.946549
774,2269691474.09118,438713.31466,120,52105,2269691480.05633,438713.314292
775,33017083.38824,46262.68442,111,758,33017083.90621,46262.684182
776,56746560.93827,58670.40045,124,1303,56746558.40243,58670.400005
777,4581430032.13023,557315.55757,120,105175,4581430031.60926,557315.55655
778,334984203.05882,184762.55382,120,7690,334984202.31985,184762.553677
779,91357727.84158,41876.83691,124,2097,91357727.83444,41876.836928
780,178112345.45554,169600.05584,20,4089,178112344.99383,169600.056234
781,151368767.24071,125901.32523,180,3475,151368767.49777,125901.324594
782,89966716.9717,55518.6392,119,2065,89966717.21894,55518.639047
783,12254155.41391,27605.35483,139,281,12254155.51193,27605.353736
784,110552313.89236,68618.43335,103,2538,110552313.88341,68618.43306
785,6885250.0776,11603.49941,107,158,6885249.77358,11603.498747
786,8780025.13107,11228.09521,103,202,8780025.19703,11228.095387
787,20337492.32525,18825.41641,103,467,20337492.39452,18825.416349
788,33910171.7601,23525.80856,103,778,33910171.63982,23525.808179
789,2096159.90435,10820.66226,007,48,2096159.90105,10820.662343
790,33358143.91034,44598.02569,016,766,33358143.75828,44598.024736
791,21438100.27771,28187.66756,003,492,21438100.25195,28187.667484
792,8072347.54123,12830.60611,017,185,8072347.56897,12830.606004
793,10810197.62101,21234.69426,016,248,10810197.64047,21234.694509
794,15581547.58905,26047.27289,015,358,15581547.51745,26047.27229
795,8437811.14107,17006.09816,003,194,8437811.16054,17006.098048
796,1008738.78895,5324.33775,009,23,1008738.82749,5324.337738
797,1681947.2655,6884.48041,014,39,1681947.2962,6884.480622
798,1560515.19375,4972.16651,014,36,1560515.11011,4972.166408
799,5738146.44622,11734.93293,017,132,5738146.33976,11734.933143
800,31045235.38094,43159.03256,015,713,31045235.94804,43159.031721
801,45284090.38356,72564.36453,003,1040,45284090.17043,72564.36429
802,8801543.14422,21905.24703,003,202,8801542.92748,21905.246404
803,2249747.64003,13116.44437,016,52,2249747.54903,13116.444777
804,112714013.42812,76611.63666,017,2588,112714012.31825,76611.636433
805,6436527.11608,15393.64933,002,148,6436527.19976,15393.649664
806,27570094.68985,30456.26911,014,633,27570094.71954,30456.269608
807,84526498.43296,95193.62988,003,1940,84526499.09073,95193.629609
808,9617632.9486,31046.29198,016,221,9617633.04795,31046.291265
809,2630983.52286,12890.76347,003,60,2630983.43002,12890.763525
810,7236866.40986,15860.69567,003,166,7236866.41421,15860.695305
811,12150875.0086,22797.49353,012,279,12150875.07149,22797.493445
812,39756778.84892,41784.49178,002,913,39756779.11841,41784.492028
813,23212944.71988,29384.24984,175,533,23212944.57557,29384.250028
814,2071950.04945,5479.74297,176,48,2071950.03054,5479.743052
815,6669039.98087,9844.64225,176,153,6669040.0334,9844.642157
816,4392518.79364,9936.38922,175,101,4392518.62309,9936.388744
817,479487071.81299,216427.67385,120,11007,479487071.51832,216427.673901
818,1543951976.52709,359671.70252,121,35444,1543951978.22124,359671.701458
819,15681783.13316,16765.61414,124,360,15681783.25973,16765.614583
820,5064528392.51965,919999.61116,134,116265,5064528386.25256,919999.610484
821,674271703.50547,109073.33084,124,15479,674271703.49349,109073.330653
822,113913741.45582,77517.0271,004,2615,113913741.32529,77517.028323
823,4176282.83823,11929.99712,015,96,4176283.07705,11929.997422
824,21813897.8648,21460.66134,004,501,21813898.16507,21460.661414
825,7509153.82135,14023.84241,013,172,7509153.77859,14023.842396
826,14335632.17314,21073.64501,013,329,14335632.40363,21073.645205
827,10812031.99072,31525.0641,003,248,10812031.28822,31525.064498
828,69556372.67251,51506.69296,151,1597,69556373.22583,51506.692656
829,77065183.45747,65589.82402,173,1769,77065183.41894,65589.824261
830,44469259.30969,33050.77764,174,1021,44469259.03776,33050.777259
831,133519602.98293,121677.92758,176,3065,133519602.96395,121677.927361
832,13676660.02443,44040.27514,111,314,13676659.70696,44040.275937
833,35248363.74237,40068.58053,009,809,35248363.68497,40068.580633
834,384024.59871,2962.58589,017,9,384024.59036,2962.585881
835,8804882.07847,14028.06928,105,202,8804882.2139,14028.069139
836,81795842.38907,42712.55169,105,1878,81795842.96135,42712.5516
837,371870221.25266,97385.53759,096,8537,371870220.44836,97385.537656
838,251274288.26117,83379.20184,180,5768,251274288.45043,83379.20201
839,278808699.86664,101734.62429,177,6401,278808700.44732,101734.625288
840,22393381.16812,20520.9865,119,514,22393381.1175,20520.986284
841,140969988.09355,60555.45538,120,3236,140969988.18745,60555.455656
842,13246026.37208,28167.86293,116,304,13246026.45696,28167.863552
843,9370570.55095,14859.53862,117,215,9370570.83384,14859.538822
844,31350333.85,37636.60387,112,720,31350334.31715,37636.602679
845,59138271.50355,55686.66636,152,1358,59138272.0484,55686.665869
846,2270618.53126,6241.42477,151,52,2270618.46362,6241.424953
847,5618754.06786,13537.71729,141,129,5618753.99822,13537.717513
848,18341612.35847,26026.89974,118,421,18341612.28221,26026.900119
849,901006236.672,250072.47787,133,20684,901006235.04975,250072.477625
850,61962965.60233,78082.2407,150,1422,61962964.71451,78082.240948
851,54427452.35581,42992.96426,100,1249,54427452.06393,42992.964668
852,209160443.00103,66763.59237,111,4802,209160444.34631,66763.591787
853,884447.83676,3861.71402,178,20,884447.84514,3861.71395
854,6599198.03035,17115.9704,173,151,6599197.90977,17115.970205
855,14103539.24367,19460.32706,179,324,14103539.48911,19460.327132
856,214742195.75654,120727.14772,179,4930,214742195.91723,120727.14848
857,30556878.58852,71665.3383,111,701,30556878.5006,71665.337521
858,156800880.94895,210795.54132,178,3600,156800880.55865,210795.541421
859,2240316148.34034,364998.2151,123,51430,2240316147.731,364998.215172
860,9395708.05251,14310.07195,124,216,9395708.0055,14310.071851
861,29708531.75672,32750.57991,120,682,29708531.44102,32750.57973
862,9297614.46483,14639.6478,123,213,9297614.83046,14639.647774
863,43566599.58649,26812.69986,123,1000,43566599.78193,26812.699851
864,13673164.97256,20505.44333,123,314,13673164.90609,20505.44292
865,19864551.62341,17506.94736,120,456,19864551.75471,17506.94735
866,54493739.46885,33661.12898,120,1251,54493738.75412,33661.128762
867,17371327.93918,16637.02388,124,399,17371328.39552,16637.024378
868,2016045806.75399,584987.04152,134,46282,2016045808.21328,584987.043692
869,28720676.94709,20140.03854,134,659,28720677.80071,20140.038827
870,27607668.86001,22060.08016,123,634,27607668.52265,22060.079784
871,22759562.6276,18747.52657,120,522,22759562.61163,18747.52619
872,50111641.09259,41554.22973,120,1150,50111640.91844,41554.229524
873,50290044.06836,31998.81937,123,1154,50290044.74887,31998.819667
874,21107805.4321,16550.67429,123,485,21107805.20749,16550.673912
875,17553820.61122,17355.50285,123,403,17553821.25632,17355.502512
876,29247443.64677,20180.22987,123,671,29247444.17422,20180.230061
877,27633162.44186,19612.21233,123,634,27633162.71856,19612.212376
878,15875900.35617,14721.56564,123,364,15875900.31574,14721.565603
879,114865519.93513,45351.6924,124,2637,114865520.57255,45351.692331
880,19251150.32947,27658.56147,124,442,19251149.69738,27658.561714
881,5564249.1277,12100.42219,124,128,5564249.3058,12100.422211
882,1373668.29475,4799.71688,151,32,1373668.36769,4799.717251
883,87.84217,48.8759,098,0,87.84156,48.875994
884,49319219.34838,33098.13127,103,1132,49319219.27623,33098.131696
885,510112604.59137,502793.95048,098,11711,510112604.02409,502793.948287
886,1140522255.22952,159804.34466,163,26183,1140522256.48687,159804.344088
887,414097154.0367,235558.04136,007,9506,414097153.67608,235558.042464
888,186870994.99087,116493.70923,004,4290,186870994.77338,116493.708495
889,109134881.39069,121297.19423,006,2505,109134881.27181,121297.194942
890,435980239.85082,194797.35046,013,10009,435980240.61869,194797.349659
891,4180962.60251,10057.07899,003,96,4180962.66188,10057.079425
892,1007105.95916,3885.23422,004,23,1007105.95382,3885.234115
893,476878.68358,2771.34288,013,11,476878.72482,2771.342765
894,1637492.02508,8194.64939,016,38,1637491.95412,8194.649492
895,368177673.15767,238897.13817,013,8452,368177673.34582,238897.136732
896,216147840.68671,103268.687,014,4962,216147840.40854,103268.68665
897,660936.59931,4715.04692,016,15,660936.64641,4715.046811
898,336659595.7769,324830.34198,013,7729,336659596.0115,324830.342812
899,67920435.54965,106585.42743,013,1559,67920435.54559,106585.42844
900,1508530878.44459,902383.3263,090,34631,1508530879.12725,902383.324397
901,95764695.7189,221466.34367,002,2198,95764695.26459,221466.342461
902,18250176.97683,17906.99848,120,419,18250177.53888,17906.998647
903,70385239.8731,63890.17142,123,1616,70385239.72749,63890.171569
904,19810680.15284,22051.07558,134,455,19810680.01893,22051.075846
905,43771969.31579,30372.61186,123,1005,43771969.43763,30372.612336
906,242306891.36735,75854.14579,123,5563,242306891.83441,75854.145756
907,41323010.98848,28080.27162,123,949,41323010.93005,28080.271418
908,306894871.20868,136009.95429,120,7045,306894870.42584,136009.954989
909,428467168.39239,193176.06623,120,9836,428467168.08125,193176.066051
910,2280529692.69793,868748.15061,134,52354,2280529691.70564,868748.151139
911,739270319.43306,217005.3036,120,16971,739270319.99341,217005.302271
912,32858753.80656,33219.24115,123,754,32858753.20576,33219.241157
913,65181222.0055,37329.1276,120,1496,65181222.10866,37329.127797
914,366599498.35006,163934.42405,120,8416,366599495.90377,163934.424564
915,334749906.43868,139707.602,124,7685,334749907.98107,139707.602269
916,44432466.28557,33086.32141,134,1020,44432466.67449,33086.321707
917,20901373.09009,23467.40278,124,480,20901372.72139,23467.402861
918,29479761.2278,21864.16463,120,677,29479760.89209,21864.164685
919,41483786.17678,37290.85039,120,952,41483785.66173,37290.85029
920,67557994.63498,39610.522,120,1551,67557995.31231,39610.521992
921,212078691.87905,98229.45885,134,4869,212078691.67158,98229.458641
922,167077501.88234,96065.24109,124,3836,167077500.78437,96065.241206
923,40898443.95036,25171.70122,124,939,40898443.74224,25171.701236
924,151642992.43674,57204.45167,124,3481,151642992.63703,57204.451806
925,63158660.42082,34114.3502,124,1450,63158660.64817,34114.350096
926,91812119.45071,46674.22924,124,2108,91812118.99595,46674.229313
927,508815647.89831,135388.54887,124,11681,508815649.21136,135388.548151
928,6666315.99115,22700.2742,016,153,6666315.88414,22700.274189
929,2236521.38932,6038.43741,013,51,2236521.38983,6038.437441
930,4271708.54384,11757.7946,018,98,4271708.39821,11757.794473
931,464613.09349,2717.04629,002,11,464613.08383,2717.046257
932,717329.76014,4238.60689,012,16,717329.74108,4238.606698
933,2951081.81546,6763.79142,003,68,2951081.83513,6763.791353
934,1071597.71705,5819.7316,016,25,1071597.66709,5819.7319
935,6586858.07238,14046.69765,016,151,6586858.03185,14046.698081
936,15419863.29617,17183.00342,002,354,15419863.29328,17183.003397
937,2199764.79294,7127.52709,006,50,2199764.84043,7127.527023
938,4184219.25565,9809.67753,017,96,4184219.28399,9809.677337
939,1239055.61712,6207.54839,006,28,1239055.51084,6207.548239
940,2094407.89762,6638.05138,006,48,2094407.93255,6638.051507
941,31387863.76436,36981.15337,003,721,31387864.07673,36981.153625
942,2906532.22058,12072.28009,006,67,2906532.30554,12072.280205
943,634074.09227,4260.65666,003,15,634074.1155,4260.656525
944,384015.36539,2885.49673,003,9,384015.46403,2885.496908
945,474447.95835,2846.08568,003,11,474448.00591,2846.085429
946,17396240.80089,21208.49237,007,399,17396241.08988,21208.492172
947,9149586.23391,13579.38817,015,210,9149586.50542,13579.388553
948,2776037.93421,7316.33801,013,64,2776037.74685,7316.337839
949,1796473.72056,9660.01624,016,41,1796473.62512,9660.016201
950,395742.46492,2475.67245,017,9,395742.44245,2475.672586
951,39074465.92756,76040.84534,020,897,39074465.59841,76040.845851
952,394840795.54563,145234.00535,094,9064,394840796.11955,145234.00563
953,21950204.12884,22410.85748,020,504,21950204.29893,22410.856999
954,183932750.26186,105478.098,095,4222,183932750.89452,105478.097916
955,1074966417.30645,322688.60929,111,24678,1074966417.56399,322688.608752
956,72627118.20843,71361.435,104,1667,72627118.19298,71361.434535
957,1457476171.01259,313016.76433,110,33459,1457476171.61407,313016.765045
958,3359803.85432,7605.24709,002,77,3359804.14039,7605.247425
959,2370303.09752,10553.51434,016,54,2370303.15723,10553.514245
960,682423.84651,3283.43348,006,16,682423.77715,3283.433296
961,61806936.10286,69578.33195,002,1419,61806935.81422,69578.332029
962,14079517.20283,27434.59772,016,323,14079517.37831,27434.597992
963,92652035.72072,58127.53915,017,2127,92652036.73232,58127.53929
964,7340826.71063,20745.8539,013,169,7340826.59652,20745.853971
965,2308789.51249,7492.65368,020,53,2308789.4919,7492.653716
966,30657428.02931,30466.24299,014,704,30657428.12076,30466.242849
967,13990522.96641,25177.21473,012,321,13990522.93173,25177.215118
968,6946456.44005,15825.93926,003,159,6946456.77012,15825.939541
969,78871234.49445,63736.50767,090,1811,78871234.52463,63736.507062
970,2067192.9445,5633.36992,013,47,2067192.98229,5633.369732
971,17480104.20233,22536.04648,151,401,17480103.98782,22536.046532
972,203191900.09579,123233.79319,124,4665,203191900.80038,123233.793041
973,4534454.57295,9654.19643,124,104,4534454.74138,9654.195978
974,6369731.12771,12196.07415,152,146,6369730.94184,12196.073818
975,3180.77743,424.07794,118,0,3180.76395,424.077655
976,2829377719.86292,571119.73401,100,64953,2829377720.21772,571119.733293
977,6135245.81944,14844.60989,179,141,6135245.96915,14844.610537
978,2767108.9158,9995.36419,111,64,2767108.9511,9995.364241
979,2464255.77155,8711.3958,020,57,2464255.76547,8711.395986
980,6364109.44375,15455.23103,007,146,6364109.43442,15455.231019
981,3222243.46568,7834.57035,016,74,3222243.47369,7834.570272
982,1896810.27817,7289.5096,006,44,1896810.48776,7289.509713
983,3607381.1945,13784.17397,017,83,3607381.26027,13784.173969
984,6580173.4537,12335.69633,016,151,6580173.62815,12335.696711
985,22789579.21508,24213.88884,003,523,22789579.2607,24213.889366
986,16317498.33568,41012.60112,016,375,16317498.30813,41012.601086
987,1297082.77879,5320.88159,013,30,1297082.68582,5320.881505
988,8934659.46625,40810.93427,007,205,8934659.63916,40810.934557
989,7360980.3593,15327.4909,016,169,7360980.27701,15327.490736
990,73726947.05457,70171.21218,017,1693,73726946.56797,70171.211315
991,17428911.37881,33579.85241,003,400,17428911.8676,33579.852738
992,18640042.05551,25514.54195,009,428,18640042.11531,25514.541971
993,10691197.89517,23819.78904,007,245,10691198.00622,23819.788844
994,2138168.6067,5830.27032,013,49,2138168.51935,5830.270345
995,12261667.37422,38787.51716,002,281,12261667.50801,38787.516984
996,11908562.84644,15122.92993,002,273,11908562.80461,15122.929878
997,6440100.87204,9984.56908,002,148,6440100.89456,9984.569088
998,7106857.9636,10793.54868,013,163,7106858.04409,10793.548684
999,1522332.56678,5604.76161,009,35,1522332.511,5604.762098
1000,9312843.11436,17715.62163,013,214,9312843.21034,17715.621792
1001,2568356.79113,9864.67155,010,59,2568356.85384,9864.67158
1002,4054792.41682,11008.16541,006,93,4054792.33118,11008.16539
1003,61054358.84011,83207.60776,006,1402,61054358.38259,83207.608007
1004,4247063.33435,8232.78392,007,97,4247063.32513,8232.783843
1005,1198328.38871,5635.52206,003,28,1198328.39452,5635.522044
1006,603054.80414,3475.10153,020,14,603054.76669,3475.101374
1007,2938996.77035,7838.04605,016,67,2938996.77188,7838.045845
1008,1163954.92896,5748.395,020,27,1163954.93755,5748.395074
1009,15502432.85903,33750.76721,016,356,15502433.20526,33750.767181
1010,7195892.5719,10860.25982,038,165,7195892.59507,10860.259761
1011,7104511.73105,11801.03072,038,163,7104511.87497,11801.030974
1012,181272614.55214,129224.3731,038,4161,181272615.42583,129224.372913
1013,7806066.07127,18940.54912,007,179,7806065.93541,18940.549016
1014,8815223.6713,12325.1706,090,202,8815223.62144,12325.170225
1015,12248894.1659,48022.84252,016,281,12248894.31144,48022.842536
1016,1082273.17541,6375.8582,017,25,1082273.18555,6375.857836
1017,54646907.32606,50225.20887,016,1255,54646907.48764,50225.208334
1018,15520585.46906,33879.189,016,356,15520585.54618,33879.188404
1019,6155043.67085,29947.60954,017,141,6155043.94755,29947.609654
1020,1993775.24946,5467.97246,009,46,1993775.40965,5467.97251
1021,5687731.67041,12282.40528,002,131,5687731.73335,12282.405199
1022,45380773.00321,77208.95734,002,1042,45380772.6067,77208.958647
1023,2049383.66631,5782.42009,002,47,2049383.75253,5782.420263
1024,1147158.21041,5962.57124,017,26,1147158.24119,5962.57158
1025,1498310.98018,4657.66829,013,34,1498310.96134,4657.668328
1026,2082787.43479,11513.04202,017,48,2082787.44217,11513.041908
1027,372078.48889,2448.90246,016,9,372078.51654,2448.902515
1028,1102443.181,4581.92623,007,25,1102443.24046,4581.926302
1029,605415.14045,3423.42225,013,14,605415.13546,3423.422239
1030,8122944.59685,13291.42508,014,186,8122944.58819,13291.425046
1031,330838.88903,3354.6942,002,8,330838.86457,3354.694077
1032,2530059.06736,9001.44324,016,58,2530059.08555,9001.443304
1033,3945483.3699,8071.61467,006,91,3945483.31504,8071.614666
1034,27337231.41541,29442.5991,004,628,27337231.57796,29442.598975
1035,1076908.96386,4498.20752,020,25,1076908.96132,4498.207602
1036,9844553.32612,25134.72795,009,226,9844553.32153,25134.728363
1037,2084623.59291,6260.34775,003,48,2084623.63188,6260.347869
1038,32568491.0795,35806.46416,017,748,32568490.95786,35806.46409
1039,10558209.37389,18570.17121,003,242,10558209.44214,18570.170987
1040,7065419.05247,17189.4807,002,162,7065419.0915,17189.481252
1041,3026540.88903,8802.97395,016,69,3026540.77303,8802.974192
1042,9452615.86817,22444.59004,002,217,9452615.70533,22444.589572
1043,17002638.45024,39121.23911,007,390,17002638.5419,39121.239331
1044,2532369.07905,10095.66626,013,58,2532368.89235,10095.666266
1045,5945819.39565,10589.30615,002,136,5945819.43336,10589.306177
1046,25583123.09904,36383.99817,002,587,25583123.10952,36383.997593
1047,7710675.39768,24525.93559,017,177,7710675.06601,24525.935266
1048,327602.78452,2523.17982,020,8,327602.81848,2523.179881
1049,2175828.71624,7770.37741,006,50,2175828.70249,7770.377571
1050,501383.29076,2856.69044,013,12,501383.35702,2856.690387
1051,11220976.71469,22648.97277,016,258,11220976.85028,22648.973007
1052,1500193.82009,7628.1326,016,34,1500193.77735,7628.132506
1053,337392.851,2285.12015,002,8,337392.83752,2285.119994
1054,772848.20353,4448.37436,002,18,772848.14281,4448.374205
1055,4734093.57318,10480.04159,013,109,4734093.18991,10480.041024
1056,4335289.93033,9762.06083,016,100,4335289.95977,9762.061259
1057,1311167.29712,5416.01396,012,30,1311167.37956,5416.014229
1058,188151755.37749,177766.18114,003,4319,188151754.90008,177766.181215
1059,1435870.89331,11080.81315,017,33,1435871.04197,11080.813154
1060,3783312.62622,11618.37453,013,87,3783312.48014,11618.374605
1061,5338459.94217,9140.84546,007,123,5338460.11584,9140.845952
1062,1269532.14391,4458.04182,007,29,1269532.17242,4458.041978
1063,316067790.3674,117015.56245,013,7256,316067790.43578,117015.562388
1064,1633632.03801,7799.26401,014,38,1633632.20455,7799.264017
