OBJECTID,AREA_,PERIMETER,CLASS,AREA_ACRES,SHAPEAREA,SHAPELEN
1065,1107487.32566,4656.39974,006,25,1107487.27079,4656.399799
1066,1182263.59375,5414.87675,010,27,1182263.54143,5414.87691
1067,359698374.31808,169211.46489,003,8258,359698374.58508,169211.4647
1068,3058646.39303,9305.84975,016,70,3058646.4588,9305.849709
1069,21321379.88623,32209.05934,009,489,21321379.93902,32209.059109
1070,3095779.40783,12936.23873,020,71,3095779.55444,12936.238026
1071,24231635.63632,30695.3975,007,556,24231635.5764,30695.397321
1072,5859575.17656,11375.80362,009,135,5859574.9554,11375.803613
1073,34490833.9637,26143.72908,013,792,34490834.26323,26143.729505
1074,16010347.35488,21905.36958,012,368,16010347.36385,21905.369539
1075,2344343.01755,6822.13654,007,54,2344342.87956,6822.136792
1076,21417293.63478,29948.18419,002,492,21417293.6574,29948.184793
1077,10774009.05487,29903.47091,017,247,10774009.2373,29903.470793
1078,10679443.38452,37995.31476,002,245,10679443.1083,37995.314189
1079,6794958.70223,17973.00027,016,156,6794958.65029,17973.000207
1080,24759388.70659,38013.96354,002,568,24759388.85827,38013.964071
1081,26602312.08978,44658.63146,017,611,26602311.82434,44658.631366
1082,6051863.44376,12498.2135,013,139,6051863.61329,12498.213772
1083,3490536.73606,11831.89895,002,80,3490536.73744,11831.898915
1084,89043426.50388,84979.76473,004,2044,89043426.41498,84979.764314
1085,591740.40127,3200.24637,010,14,591740.43573,3200.246373
1086,65773501.94135,67781.40032,090,1510,65773501.78086,67781.400419
1087,3416359.85139,17126.31834,016,78,3416359.83913,17126.318089
1088,2902911.77414,10363.4075,020,67,2902911.85297,10363.407524
1089,38043056.86752,32105.52494,006,873,38043056.40243,32105.524391
1090,691509.68558,3615.22216,013,16,691509.64776,3615.222437
1091,4758626.004,12427.77189,004,109,4758626.06158,12427.771888
1092,3136723.68541,10328.84858,004,72,3136723.71441,10328.848845
1093,4654281.61627,12484.67206,014,107,4654281.73227,12484.672121
1094,1053564.53151,6182.26994,017,24,1053564.60635,6182.269783
1095,3837392.01738,10288.4073,002,88,3837392.03187,10288.407051
1096,6665179.40614,11016.73047,002,153,6665179.53391,11016.730541
1097,1523321.40629,8534.28043,007,35,1523321.42512,8534.28071
1098,3701319.76903,9711.92955,006,85,3701319.77545,9711.929249
1099,2472076.55483,8134.03172,006,57,2472076.54674,8134.031782
1100,3943912.96007,13516.36316,006,91,3943913.0016,13516.363155
1101,20223722.27322,56577.77343,017,464,20223722.02086,56577.774234
1102,32424997.55146,53524.21226,002,744,32424998.18289,53524.212778
1103,581405.1732,3259.27818,020,13,581405.15218,3259.27826
1104,3517220.35255,20149.92921,017,81,3517220.4813,20149.929436
1105,3078070.37609,11498.36986,016,71,3078070.33255,11498.370166
1106,10973040.72227,13909.57878,002,252,10973040.76366,13909.578531
1107,10085046.15781,17401.46586,009,232,10085046.12131,17401.465637
1108,3030118.29692,6502.02421,003,70,3030118.32211,6502.024215
1109,4030904.77568,10554.82183,009,93,4030904.66616,10554.821518
1110,18926223.35862,36767.30318,007,434,18926223.04549,36767.302931
1111,462411.80579,2866.52182,002,11,462411.84183,2866.522065
1112,41182380.81933,54622.93599,016,945,41182380.86308,54622.936356
1113,1283188.99223,10255.49898,017,29,1283188.79529,10255.49926
1114,9557236.01623,15813.67191,013,219,9557236.24744,15813.671935
1115,812357.49529,4599.83587,014,19,812357.46565,4599.836074
1116,36378552.59516,59486.37203,007,835,36378552.67495,59486.372391
1117,1089929.92453,7123.27156,016,25,1089930.00687,7123.271255
1118,13640777.27914,30035.91972,013,313,13640777.24122,30035.919865
1119,1873699.92092,10749.51558,006,43,1873699.86328,10749.51543
1120,6153219.70888,12099.24381,004,141,6153219.58895,12099.243883
1121,65734339.19688,44106.82709,013,1509,65734338.76437,44106.82645
1122,7621532.53498,15391.99249,007,175,7621532.475,15391.992499
1123,10102700.26978,30216.64473,016,232,10102700.1669,30216.644484
1124,11537484.75328,19911.65811,089,265,11537484.70575,19911.658442
1125,7511556.03294,25289.78897,006,172,7511556.08876,25289.789159
1126,19259937.23216,22545.47397,008,442,19259937.14613,22545.473618
1127,9013188.57988,13252.47221,002,207,9013188.65254,13252.472373
1128,3502353.89265,9375.6474,006,80,3502353.82397,9375.647305
1129,96899187.44852,78355.38757,016,2224,96899187.10665,78355.387139
1130,155191710.75904,173081.18821,012,3563,155191710.75154,173081.188372
1131,3462594.65865,10882.79185,017,79,3462594.63539,10882.792048
1132,659487.70787,4836.52448,015,15,659487.82206,4836.524732
1133,4922649.32219,10494.66344,002,113,4922649.50137,10494.663343
1134,1637308.14384,8216.96357,017,38,1637308.26703,8216.963755
1135,91342221.44462,126852.97637,007,2097,91342221.12206,126852.975904
1136,1212452.45758,4638.88702,002,28,1212452.44984,4638.886743
1137,400518562.21441,253923.99413,009,9195,400518562.28901,253923.992386
1138,8882778.42008,13219.92425,017,204,8882778.45031,13219.92425
1139,4169722.21709,8570.48924,014,96,4169722.23296,8570.489084
1140,1366229.13916,5619.50534,016,31,1366229.10667,5619.505545
1141,2202052.54074,6664.55065,004,51,2202052.55141,6664.550554
1142,887136.74842,5516.29734,017,20,887136.71309,5516.29726
1143,2896557.34334,11349.76482,009,66,2896557.38482,11349.764891
1144,19090581.84195,30186.20709,012,438,19090582.22813,30186.206974
1145,45009588.62956,32493.4766,009,1033,45009588.3901,32493.476513
1146,6709476.33919,15739.82686,017,154,6709476.36997,15739.827135
1147,16380018.3625,21300.52817,020,376,16380018.20831,21300.528574
1148,12157758.45209,20007.68311,009,279,12157758.25224,20007.682998
1149,27092488.37962,30163.20708,003,622,27092488.42551,30163.207352
1150,39728649.54019,62738.98213,002,912,39728649.55002,62738.98039
1151,64244126.83685,61537.16494,002,1475,64244126.43489,61537.163824
1152,7398361.30855,10562.50848,013,170,7398361.34747,10562.50866
1153,6795530.42081,16310.55957,006,156,6795530.28196,16310.559655
1154,36558895.878,42155.24722,008,839,36558895.70755,42155.247337
1155,4253301.98466,7724.11444,003,98,4253302.20631,7724.114655
1156,1171043.61046,6582.99068,013,27,1171043.59457,6582.990867
1157,548913.02819,3415.44626,007,13,548913.05732,3415.446473
1158,344819.59026,2946.75111,009,8,344819.56497,2946.751067
1159,970175.03532,5304.27034,017,22,970175.07913,5304.270619
1160,119635823.7819,182319.46671,016,2746,119635823.78157,182319.466356
1161,1532039.15973,9750.77861,016,35,1532039.06364,9750.778429
1162,1833641.48755,8587.30227,002,42,1833641.57246,8587.302417
1163,1139443.62144,4231.01651,012,26,1139443.71238,4231.017155
1164,1751171.44307,5919.41936,006,40,1751171.48002,5919.419614
1165,9897513.3831,16010.26455,013,227,9897513.33416,16010.264575
1166,859477.55192,3477.82934,006,20,859477.56845,3477.829442
1167,125946660.02638,108957.62759,013,2891,125946660.27345,108957.627087
1168,2678784.20521,7345.65021,017,61,2678784.17995,7345.650231
1169,423976.9176,2671.76539,013,10,423976.93554,2671.765217
1170,32571856.45205,39946.05961,007,748,32571856.58542,39946.059367
1171,3227361.56589,13656.92721,017,74,3227361.58138,13656.927209
1172,9765091.06552,23633.78034,012,224,9765091.22726,23633.780706
1173,1794388.62953,7190.30272,007,41,1794388.62516,7190.302535
1174,990085.36166,6302.42328,002,23,990085.41504,6302.423196
1175,5132012.49986,11555.48847,013,118,5132012.23668,11555.488947
1176,762616.11463,4695.86714,013,18,762616.16459,4695.866923
1177,6672265.93747,12045.9935,007,153,6672265.82852,12045.993643
1178,1241282.77308,4737.16363,002,28,1241282.84326,4737.163558
1179,52307744.688,33424.97577,013,1201,52307744.90636,33424.975878
1180,1311573.94359,9127.42559,017,30,1311574.02765,9127.425836
1181,148044338.39979,103650.56789,029,3399,148044337.91457,103650.56857
1182,1752915.57296,6532.72224,006,40,1752915.56239,6532.72236
1183,3864854.79699,13104.11179,016,89,3864854.83663,13104.11157
1184,12216983.25237,18566.98444,013,280,12216983.1745,18566.984308
1185,1312104.57921,6363.80486,008,30,1312104.56419,6363.804731
1186,82313573.94139,65836.22361,014,1890,82313573.62084,65836.224137
1187,781343.56407,5910.69557,013,18,781343.65445,5910.695899
1188,1254204.21571,5043.90015,007,29,1254204.25416,5043.900095
1189,2254087.56929,11721.95731,007,52,2254087.67555,11721.95764
1190,33636518.10663,61656.84721,016,772,33636518.73188,61656.847506
1191,14735478.33905,17758.04568,002,338,14735478.36537,17758.045791
1192,4732573.01035,10447.54463,006,109,4732572.88153,10447.544391
1193,25509106.97543,29077.70508,006,586,25509107.05397,29077.705028
1194,1009702.97008,4796.80879,015,23,1009702.90168,4796.808679
1195,3007816.15713,13088.12212,015,69,3007816.06652,13088.122313
1196,39945686.46481,33312.49455,017,917,39945686.25134,33312.495037
1197,1308948.15951,4695.9986,012,30,1308948.11096,4695.998533
1198,13686067.96918,27892.21183,013,314,13686067.87727,27892.211221
1199,4391933.0387,11168.62529,002,101,4391933.09141,11168.6254
1200,2190849.88508,8313.54244,002,50,2190849.80941,8313.542281
1201,1656516.39626,5508.43911,013,38,1656516.40906,5508.439528
1202,2481822.55989,14148.56586,016,57,2481822.71778,14148.565706
1203,1919054.7169,7038.91013,017,44,1919054.74067,7038.910126
1204,1183156.33105,5358.20599,014,27,1183156.26659,5358.20585
1205,1239892.63516,5470.21045,013,28,1239892.65093,5470.210487
1206,4005217.61851,10369.9838,002,92,4005217.688,10369.983756
1207,100993248.67436,74147.52179,003,2318,100993248.71892,74147.52235
1208,131899243.0762,57412.09287,023,3028,131899243.27362,57412.09292
1209,7172494.82104,19212.65041,007,165,7172494.89535,19212.650455
1210,11895116.4895,35132.03707,002,273,11895116.33051,35132.037469
1211,1736083.23934,8143.74102,016,40,1736083.12121,8143.741265
1212,2994989.15238,8628.73725,017,69,2994988.9657,8628.736784
1213,1240204578.52642,465627.12484,013,28471,1240204578.12384,465627.12494
1214,4041010.19246,11993.17137,016,93,4041010.08427,11993.171247
1215,1148695.1364,7097.06979,016,26,1148695.15411,7097.069474
1216,1699934.39349,6336.92833,002,39,1699934.42996,6336.928328
1217,2261609.61321,7439.98185,006,52,2261609.72644,7439.981803
1218,946755.68729,4593.34156,013,22,946755.69911,4593.341327
1219,30748059.51403,36955.61328,002,706,30748059.42063,36955.613251
1220,3409288.84004,10945.07153,002,78,3409288.84944,10945.071674
1221,7678147.7521,11186.45148,002,176,7678147.7302,11186.451661
1222,7567773.76908,16117.33725,002,174,7567773.7838,16117.337326
1223,5886262.37106,18391.78168,017,135,5886262.25913,18391.781639
1224,679972.63687,3630.88204,002,16,679972.62981,3630.881928
1225,6562010.1174,12541.55676,012,151,6562009.95996,12541.556639
1226,965587.68009,4052.9189,002,22,965587.72216,4052.918863
1227,4432631.32232,11700.68248,002,102,4432631.28212,11700.682932
1228,14000172.37868,15369.9869,013,321,14000172.8669,15369.986919
1229,7853912.2543,13782.27603,013,180,7853911.86843,13782.275674
1230,4019151.46642,11438.47719,017,92,4019151.45222,11438.476884
1231,5262730.88448,10992.79304,016,121,5262730.43413,10992.792267
1232,5502126.82893,10033.00366,002,126,5502126.62659,10033.003407
1233,976160.44346,4443.88398,017,22,976160.4564,4443.883881
1234,2834473.98817,12191.67465,012,65,2834474.14444,12191.674549
1235,1082888.24709,4938.53134,007,25,1082888.30593,4938.5312
1236,2951950.75364,7034.99212,007,68,2951950.77073,7034.992335
1237,1157108.4711,4128.13103,009,27,1157108.5324,4128.131174
1238,832871.29318,4373.42097,006,19,832871.34298,4373.420775
1239,2798112.61427,13661.71482,016,64,2798112.50457,13661.714472
1240,130983526.26552,60576.34194,013,3007,130983526.57441,60576.342388
1241,1330502.7119,8117.21871,016,31,1330502.61564,8117.218623
1242,8166491.88441,11160.9241,017,187,8166492.0147,11160.924221
1243,2975937.88139,9404.83227,017,68,2975937.81622,9404.832049
1244,3247432.09065,8711.62605,002,75,3247432.12342,8711.62612
1245,1085524.96395,6225.316,017,25,1085525.14867,6225.316253
1246,436191.33201,3109.89628,017,10,436191.40965,3109.89639
1247,2558834.66709,7804.24763,006,59,2558834.75338,7804.247664
1248,22978111.91973,93145.17196,016,528,22978111.66072,93145.171428
1249,2291215.62033,9608.97696,012,53,2291215.7595,9608.977141
1250,103436398.30547,98807.67799,002,2375,103436398.23725,98807.676787
1251,2163034.90157,9256.09378,016,50,2163034.74451,9256.093592
1252,1563090.6614,5368.28188,002,36,1563090.78258,5368.281876
1253,683326.42047,4107.246,013,16,683326.44248,4107.246144
1254,13480883.718,17514.45812,003,309,13480883.76804,17514.457917
1255,823396968.44352,308720.82677,010,18903,823396968.27597,308720.825941
1256,1092867.9955,6066.5404,002,25,1092868.01135,6066.540187
1257,65380637.58593,100398.98761,003,1501,65380637.85446,100398.987437
1258,359633.09967,2588.9068,020,8,359633.13669,2588.906805
1259,1664855.75762,5167.61513,009,38,1664855.71969,5167.615191
1260,14423040.53322,15979.29581,002,331,14423040.74421,15979.295671
1261,1555093.47387,9697.84175,007,36,1555093.58056,9697.842182
1262,91766782.93677,101847.88388,003,2107,91766782.57002,101847.884178
1263,1581604.00521,9703.06531,017,36,1581604.00669,9703.065446
1264,146656837.0604,51845.7025,013,3367,146656836.87603,51845.703071
1265,8574095.558,21859.26556,002,197,8574095.55311,21859.265715
1266,10314744.77827,21738.06203,002,237,10314744.85239,21738.062587
1267,9491883.85068,12826.63834,003,218,9491883.78355,12826.638388
1268,12541154.66728,18610.00305,007,288,12541154.61376,18610.002987
1269,4054444.63708,8428.14564,007,93,4054444.62245,8428.145588
1270,5647014.62231,12732.31935,003,130,5647014.70619,12732.319495
1271,24132469.42701,22655.55827,016,554,24132469.48602,22655.558499
1272,79912354.38231,61106.95514,006,1835,79912354.28109,61106.955512
1273,5345804.39857,12437.21824,009,123,5345804.37591,12437.218647
1274,8112513.76592,23417.55307,017,186,8112513.57092,23417.552985
1275,6089969.21545,16181.82306,013,140,6089969.40122,16181.823174
1276,2090805.20143,5923.57465,007,48,2090805.22192,5923.574809
1277,2255222.74087,7971.19887,007,52,2255222.84535,7971.199201
1278,296744.24902,2210.59334,002,7,296744.27033,2210.59325
1279,361264.02272,2248.83491,004,8,361264.00085,2248.834877
1280,121946991.44157,134713.55644,017,2800,121946991.26851,134713.557983
1281,1188226.88699,4460.78812,013,27,1188226.95597,4460.788207
1282,1150503.06843,5128.30499,004,26,1150503.08618,5128.304854
1283,90787898.23198,119859.44992,003,2084,90787897.88258,119859.450248
1284,921678.41826,3997.93176,008,21,921678.41091,3997.931975
1285,1242902.20301,5570.41572,006,29,1242902.22888,5570.415958
1286,924129.99279,4302.52013,016,21,924130.00572,4302.520175
1287,109862004.53606,74818.16823,002,2522,109862004.6037,74818.168847
1288,86320499.95555,144691.47088,014,1982,86320499.77911,144691.47034
1289,19635981.85912,24038.85697,089,451,19635982.09404,24038.856827
1290,2549117.99018,13802.88208,017,59,2549118.03202,13802.881722
1291,11090779.53437,22765.08074,016,255,11090779.44574,22765.081432
1292,21141266.29779,24434.61873,002,485,21141266.24089,24434.618711
1293,11188931.2734,14829.88608,016,257,11188931.08756,14829.886108
1294,5172954.12708,18840.73708,006,119,5172954.08432,18840.737632
1295,5022242.43581,14803.81097,002,115,5022242.67154,14803.81103
1296,16797356.56665,25304.74065,004,386,16797356.70236,25304.74018
1297,3882224.29993,8473.21502,003,89,3882224.28067,8473.215055
1298,8196199.82256,20592.54325,002,188,8196199.86121,20592.543132
1299,13715506.17314,19552.71985,003,315,13715506.08752,19552.71989
1300,1180364.5535,5180.10692,002,27,1180364.43685,5180.10697
1301,1375649.21583,9786.68242,006,32,1375649.0163,9786.682299
1302,3360703.50681,8211.62537,016,77,3360703.4875,8211.625234
1303,5010176.77331,10374.66878,002,115,5010176.70848,10374.668863
1304,1792097.86662,5609.21221,007,41,1792097.83053,5609.212097
1305,21461516.1905,37536.86398,007,493,21461516.27893,37536.863652
1306,760188.23976,4354.64612,007,17,760188.20708,4354.646171
1307,2123727.73615,7596.07915,014,49,2123727.77841,7596.079086
1308,6632592.6531,17474.01922,007,152,6632592.64781,17474.019715
1309,67086768.42417,73700.80115,003,1540,67086767.92692,73700.801077
1310,4114070.64574,9133.27058,007,94,4114070.67446,9133.270604
1311,59033585.89484,86149.76265,003,1355,59033586.21354,86149.763298
1312,1534987.54629,5421.07947,008,35,1534987.52175,5421.079536
1313,178526688.60414,212897.44574,003,4098,178526689.80161,212897.444397
1314,1629389.74331,6622.54499,006,37,1629389.6785,6622.544934
1315,1968914.28462,7120.63055,016,45,1968914.2906,7120.63047
1316,478224.87266,3037.87934,013,11,478224.83969,3037.879364
1317,1332220.89896,5622.29902,013,31,1332220.9484,5622.299359
1318,65574954.9199,139174.998,017,1505,65574954.17909,139174.998259
1319,2002597.36239,6150.96053,011,46,2002597.45735,6150.960806
1320,2022472.07469,8097.44562,013,46,2022471.88362,8097.44538
1321,407836.80149,3117.66832,006,9,407836.83798,3117.668357
1322,416769893.50304,316623.99118,003,9568,416769893.14266,316623.991748
1323,66527831.50329,95155.11585,002,1527,66527831.78854,95155.115884
1324,772383.80689,4988.70548,016,18,772383.77775,4988.705299
1325,1222292.7444,4673.5287,007,28,1222292.73864,4673.528646
1326,8765954.57332,13609.7649,090,201,8765954.51998,13609.764867
1327,129533820.22628,90360.52596,016,2974,129533820.2011,90360.525897
1328,1230376.8795,4693.92881,002,28,1230377.02106,4693.928923
1329,48897760.89092,52765.49357,017,1123,48897760.61143,52765.493766
1330,24237402.69974,33749.62115,002,556,24237402.66487,33749.621341
1331,2139153.91652,11106.66648,017,49,2139153.88843,11106.666427
1332,1944992.97361,7103.56566,013,45,1944993.07953,7103.565779
1333,6309072.28741,17968.45529,003,145,6309072.40718,17968.455181
1334,5128105.82377,12164.06811,013,118,5128105.87727,12164.068542
1335,10172516.08988,14404.6958,020,234,10172515.98497,14404.695927
1336,10698300.49493,34593.66493,016,246,10698300.50373,34593.664777
1337,2820448.62797,7291.57814,020,65,2820448.67828,7291.578054
1338,3941933.19129,9095.21765,016,90,3941932.95145,9095.217552
1339,13246400.64946,16970.64665,009,304,13246400.73545,16970.646078
1340,4543999.80911,9364.82104,002,104,4543999.98634,9364.821078
1341,9164062.74852,21666.21103,014,210,9164062.90354,21666.21097
1342,18127147.13863,17142.9366,016,416,18127147.19674,17142.936502
1343,4662992.74923,10296.45383,012,107,4662992.62421,10296.453897
1344,1014312.63745,4172.54412,007,23,1014312.69594,4172.544167
1345,92174725.59641,91151.95478,007,2116,92174724.74043,91151.954708
1346,24920868.10871,27564.26452,010,572,24920867.70426,27564.264511
1347,4751134.12155,12210.15456,007,109,4751134.05488,12210.154399
1348,235036121.30233,135162.95851,002,5396,235036121.15351,135162.958763
1349,3634272.69702,13541.26978,017,83,3634272.56122,13541.270126
1350,1340551.88172,5542.61722,006,31,1340551.83823,5542.617334
1351,612110.29662,3481.28654,016,14,612110.43161,3481.286617
1352,6675852.29291,15771.76409,013,153,6675852.36262,15771.763778
1353,16942463.72747,32234.17536,003,389,16942463.72007,32234.17504
1354,1490615.4119,4571.43423,002,34,1490615.48445,4571.434196
1355,3115293.25614,8906.34189,007,72,3115293.32712,8906.342175
1356,1557240.73111,5691.45253,002,36,1557240.75188,5691.452371
1357,891955.68593,3900.71587,006,20,891955.68314,3900.71584
1358,638577.28648,4629.43036,016,15,638577.28028,4629.430173
1359,13844008.80723,24849.10271,013,318,13844008.71711,24849.102845
1360,14029291.40296,17884.64859,009,322,14029291.58808,17884.648506
1361,32653995.71181,29849.35694,017,750,32653995.76694,29849.356777
1362,4288238.85349,14022.44443,017,98,4288238.61989,14022.444204
1363,3847480.9786,9096.86007,002,88,3847480.8943,9096.860072
1364,12208498.64077,17818.5096,003,280,12208498.94185,17818.509749
1365,522215.45741,2860.26415,002,12,522215.46766,2860.264198
1366,1469980.02687,5205.56264,017,34,1469980.03401,5205.562407
1367,8089751.73485,20748.60539,016,186,8089751.80833,20748.605482
1368,18145380.91798,19321.98277,006,417,18145380.87582,19321.982627
1369,6780291.39121,17151.19695,016,156,6780291.42253,17151.197271
1370,20564109.23544,32278.47795,016,472,20564109.31385,32278.47818
1371,40725666.04759,28458.1078,013,935,40725666.19055,28458.107755
1372,733707.31176,3254.7457,003,17,733707.38963,3254.745736
1373,49238733.43391,35921.27711,003,1130,49238733.6484,35921.277125
1374,14009066.53363,20784.27658,013,322,14009066.8424,20784.275996
1375,79217541.07032,79582.22547,006,1819,79217540.7651,79582.225039
1376,28156248.23606,28976.7396,014,646,28156248.26571,28976.739411
1377,2401892.59116,6313.71884,009,55,2401892.5253,6313.718642
1378,9027432.82506,28303.84554,017,207,9027432.74266,28303.84589
1379,33810308.72291,29665.32806,012,776,33810308.5556,29665.327714
1380,1301342.33907,4490.29532,013,30,1301342.2311,4490.295133
1381,15464912.70445,34882.70911,016,355,15464912.73684,34882.709504
1382,4254599.18663,15285.41272,017,98,4254599.02527,15285.413111
1383,2486996.29941,6250.1087,020,57,2486996.19355,6250.108638
1384,10872824.20244,17242.08062,009,250,10872824.13506,17242.080771
1385,1189164.89656,6433.09458,016,27,1189164.98365,6433.094399
1386,1620068.5041,6793.66966,017,37,1620068.28375,6793.670204
1387,1775128.97376,6471.71554,013,41,1775128.99911,6471.715451
1388,1875588.37573,6354.28171,003,43,1875588.32725,6354.281547
1389,17084445.97366,18356.17684,013,392,17084445.75907,18356.176531
1390,12735745.25043,18662.83879,003,292,12735745.21416,18662.838716
1391,17922312.30357,21995.06721,012,411,17922312.47404,21995.067426
1392,31204676.04112,70546.72221,016,716,31204676.436,70546.722174
1393,16044074.22108,23359.21692,013,368,16044074.45931,23359.216211
1394,35085765.14462,40512.62466,013,805,35085764.79874,40512.624399
1395,260684733.04971,85054.40855,014,5984,260684733.537,85054.408953
1396,4428858.44255,13068.35129,014,102,4428858.50609,13068.351026
1397,2643952.13097,10432.67444,013,61,2643952.12999,10432.67481
1398,1283486.62211,5136.65576,003,29,1283486.51001,5136.655673
1399,229594616.92349,122289.02621,004,5271,229594617.29153,122289.026414
1400,350213.76774,2673.38936,020,8,350213.72497,2673.389598
1401,296386256.55582,181087.70441,002,6804,296386256.96579,181087.706472
1402,2114068.51449,6123.2993,006,49,2114068.59932,6123.299209
1403,2169717.76762,8389.2476,006,50,2169717.69454,8389.24753
1404,1254274.29491,5385.36038,017,29,1254274.33982,5385.360466
1405,1426760.16967,6050.30362,013,33,1426760.20411,6050.303767
1406,8374599.04118,15068.9543,002,192,8374599.05962,15068.954592
1407,1128254.27751,4884.52744,006,26,1128254.36255,4884.527425
1408,1882920.22892,7250.03824,002,43,1882920.25399,7250.038343
1409,985393.43002,5881.44993,013,23,985393.38318,5881.450237
1410,3327591.46751,9580.77389,017,76,3327591.57842,9580.774213
1411,80486329.99091,37057.65811,041,1848,80486330.22491,37057.658297
1412,4082565.21208,15780.13229,016,94,4082565.10497,15780.132366
1413,4904228.61914,9697.66143,016,113,4904228.67878,9697.661543
1414,5233331.33743,16486.47041,013,120,5233331.30395,16486.469787
1415,13874190.73863,18228.25135,013,319,13874190.80717,18228.251149
1416,14429661.07252,22291.59207,090,331,14429661.00093,22291.592358
1417,2117079.92745,8435.17655,013,49,2117079.93818,8435.176707
1418,9208301.70857,17404.05183,002,211,9208301.76582,17404.051781
1419,87055327.3079,55592.01512,009,1999,87055327.81647,55592.015379
1420,17262309.47114,33091.57341,009,396,17262309.67614,33091.5734
1421,19098909.15307,34065.56836,017,438,19098908.92535,34065.56832
